날짜,경제_경영_남성_10대,경제_경영_남성_20대,경제_경영_남성_30대,경제_경영_남성_40대,경제_경영_남성_50대,경제_경영_남성_60대이상,경제_경영_여성_10대,경제_경영_여성_20대,경제_경영_여성_30대,경제_경영_여성_40대,경제_경영_여성_50대,경제_경영_여성_60대이상
2021-07-09,31,8,15,22,12,7,29,6,21,19,9,4
2021-07-10,24,7,23,23,24,14,27,3,17,16,8,4
2021-07-11,24,12,24,27,25,19,47,5,17,18,8,12
2021-07-12,63,14,31,26,32,13,59,6,19,24,12,8
2021-07-13,49,15,26,31,23,14,45,6,22,25,16,10
2021-07-14,45,12,28,23,29,15,63,6,22,24,11,7
2021-07-15,38,12,24,26,25,17,92,7,17,18,11,4
2021-07-16,32,7,22,22,15,12,24,4,16,24,12,6
2021-07-17,21,8,22,29,19,24,45,6,17,17,11,11
2021-07-18,14,10,27,24,30,23,29,6,20,16,10,9
2021-07-19,27,14,34,34,33,19,29,7,19,27,13,4
2021-07-20,18,17,32,34,19,20,41,7,29,20,8,6
2021-07-21,17,10,25,37,34,42,35,5,29,25,18,11
2021-07-22,31,13,28,39,26,26,12,7,23,22,18,10
2021-07-23,23,13,31,34,34,28,12,5,25,24,18,22
2021-07-24,14,12,22,26,37,28,27,5,22,17,14,16
2021-07-25,7,14,43,34,30,20,12,7,30,23,15,16
2021-07-26,14,13,35,33,32,29,16,7,25,25,12,10
2021-07-27,18,15,31,28,32,28,12,8,27,25,18,18
2021-07-28,13,15,27,22,24,31,6,5,25,24,16,7
2021-07-29,30,15,29,26,33,14,10,6,24,21,16,11
2021-07-30,11,14,26,24,17,21,24,5,24,22,9,13
2021-07-31,11,12,19,25,23,19,18,4,20,18,9,11
2021-08-01,13,13,28,22,15,28,16,6,20,19,13,7
2021-08-02,11,13,24,24,22,12,20,3,21,14,12,7
2021-08-03,15,12,24,26,21,23,12,7,25,21,12,12
2021-08-04,15,14,28,23,26,16,22,7,26,25,9,12
2021-08-05,17,14,29,28,26,14,14,6,24,16,14,7
2021-08-06,11,10,25,19,24,12,25,6,19,18,9,10
2021-08-07,14,9,18,27,29,15,31,4,18,21,10,6
2021-08-08,15,14,28,26,27,22,22,5,24,24,14,16
2021-08-09,37,14,24,33,26,35,14,5,24,22,11,5
2021-08-10,14,14,26,25,23,11,27,4,20,21,10,7
2021-08-11,7,14,32,33,25,23,18,6,24,25,14,14
2021-08-12,14,13,29,36,29,14,22,7,22,30,19,12
2021-08-13,30,9,29,27,24,22,43,6,23,25,10,11
2021-08-14,8,13,24,29,31,36,25,4,18,20,16,10
2021-08-15,14,14,27,37,36,55,49,6,23,20,22,23
2021-08-16,18,13,32,40,35,35,43,6,26,28,21,16
2021-08-17,25,15,37,30,23,27,82,7,31,25,13,13
2021-08-18,49,15,32,40,27,30,53,6,22,32,21,7
2021-08-19,28,13,36,33,34,31,47,8,30,26,15,8
2021-08-20,25,15,29,30,21,18,51,8,20,24,16,8
2021-08-21,25,9,24,32,33,23,12,5,19,20,17,13
2021-08-22,20,13,31,27,37,30,25,6,23,24,19,9
2021-08-23,41,15,30,33,30,30,71,9,30,25,21,11
2021-08-24,35,16,40,39,38,22,43,8,28,32,17,3
2021-08-25,37,23,33,35,46,38,61,10,32,30,16,9
2021-08-26,37,17,35,36,40,31,35,11,30,29,16,12
2021-08-27,23,20,30,30,43,17,78,9,23,27,16,10
2021-08-28,20,16,29,35,38,16,27,8,29,33,17,14
2021-08-29,32,23,73,69,65,48,51,14,44,50,29,19
2021-08-30,27,35,54,56,48,33,35,27,50,38,24,9
2021-08-31,15,39,56,63,46,27,49,29,43,36,21,12
2021-09-01,72,55,55,48,50,34,61,41,44,42,23,10
2021-09-02,37,61,47,53,47,25,65,58,51,50,20,16
2021-09-03,45,47,54,57,34,29,75,40,36,36,21,14
2021-09-04,24,29,43,41,47,39,51,23,32,38,22,21
2021-09-05,35,41,47,48,45,30,65,22,24,35,22,16
2021-09-06,54,46,46,44,45,26,67,39,39,43,21,10
2021-09-07,42,43,48,46,43,39,71,35,38,42,20,15
2021-09-08,37,37,47,50,67,40,63,27,41,38,28,18
2021-09-09,27,36,45,58,77,63,16,23,39,46,39,23
2021-09-10,30,22,37,46,55,48,45,19,35,29,21,20
2021-09-11,10,18,25,32,35,43,35,10,23,23,16,8
2021-09-12,21,21,31,37,36,31,27,11,25,30,16,11
2021-09-13,30,29,32,37,25,24,22,17,28,19,18,6
2021-09-14,17,26,39,33,49,34,29,14,33,29,17,12
2021-09-15,13,28,33,34,41,23,22,12,23,20,13,9
2021-09-16,17,19,28,29,30,18,33,13,21,18,13,6
2021-09-17,11,14,26,24,23,20,24,7,27,24,9,5
2021-09-18,7,16,24,28,23,30,25,7,14,15,12,8
2021-09-19,8,16,22,29,39,23,22,8,19,19,15,6
2021-09-20,10,14,23,26,30,27,4,9,20,18,12,10
2021-09-21,17,17,26,26,21,30,6,8,19,22,13,9
2021-09-22,20,22,34,34,41,30,6,9,26,24,18,21
2021-09-23,61,23,37,46,30,27,16,16,30,30,13,17
2021-09-24,14,24,38,43,44,38,25,12,34,34,26,15
2021-09-25,31,18,36,41,38,39,8,12,28,30,20,19
2021-09-26,20,19,35,39,45,27,16,12,34,28,23,16
2021-09-27,27,21,50,30,41,29,29,15,36,37,22,15
2021-09-28,25,19,38,35,46,46,20,13,30,33,18,15
2021-09-29,30,19,38,45,38,22,14,12,34,38,23,14
2021-09-30,13,19,34,31,38,25,10,11,34,28,16,19
2021-10-01,35,26,34,45,38,42,18,6,29,28,31,16
2021-10-02,21,12,27,35,37,34,22,8,24,27,21,15
2021-10-03,6,19,32,32,33,33,33,11,25,29,21,16
2021-10-04,31,22,42,34,30,23,8,15,25,30,15,18
2021-10-05,56,28,46,43,50,21,51,14,35,30,24,10
2021-10-06,21,23,43,42,43,33,29,14,44,41,25,21
2021-10-07,27,30,35,45,43,50,41,15,38,41,28,20
2021-10-08,25,22,47,68,50,44,31,12,30,50,42,22
2021-10-09,3,17,28,38,32,28,22,11,19,30,28,12
2021-10-10,18,23,34,43,49,42,8,8,22,32,26,12
2021-10-11,24,20,42,50,44,29,25,10,34,43,31,10
2021-10-12,30,29,44,52,39,40,22,15,38,49,35,10
2021-10-13,56,24,41,50,50,22,27,14,29,47,31,16
2021-10-14,21,24,43,45,48,49,45,16,37,39,27,22
2021-10-15,45,22,43,46,54,33,29,14,38,48,28,15
2021-10-16,13,21,31,38,34,32,27,10,24,30,23,12
2021-10-17,27,16,39,49,62,32,31,10,22,29,23,18
2021-10-18,34,22,46,37,38,30,27,15,30,34,21,10
2021-10-19,37,21,35,50,50,39,22,15,39,30,27,13
2021-10-20,37,25,49,39,50,45,29,14,34,29,20,11
2021-10-21,30,19,38,31,41,46,49,14,34,33,21,12
2021-10-22,15,14,27,34,24,14,37,11,26,25,19,10
2021-10-23,15,15,25,32,30,13,16,9,20,19,10,10
2021-10-24,13,20,31,36,36,32,53,10,21,25,17,7
2021-10-25,37,21,35,43,37,20,45,11,40,25,16,21
2021-10-26,66,19,38,34,33,36,35,11,33,29,19,25
2021-10-27,21,17,31,36,39,22,37,10,30,31,16,12
2021-10-28,18,17,33,33,40,27,29,11,30,29,20,7
2021-10-29,21,15,32,38,43,23,24,7,23,23,15,20
2021-10-30,15,17,28,31,36,33,14,7,23,18,17,9
2021-10-31,44,19,32,38,56,31,43,9,27,27,23,13
2021-11-01,61,25,40,55,41,44,41,13,31,38,32,16
2021-11-02,32,19,41,36,46,45,37,13,37,37,23,19
2021-11-03,20,21,37,47,70,40,45,11,33,43,26,11
2021-11-04,21,23,45,42,37,27,35,10,38,41,20,21
2021-11-05,38,20,32,49,51,43,24,11,30,32,19,14
2021-11-06,24,12,26,29,45,32,18,8,29,31,15,17
2021-11-07,34,25,43,45,43,20,33,7,27,32,23,23
2021-11-08,44,25,47,52,66,53,51,11,35,44,24,18
2021-11-09,31,25,54,43,56,38,35,11,45,39,29,20
2021-11-10,21,24,45,59,66,52,37,13,41,35,27,22
2021-11-11,17,17,41,47,53,51,43,10,40,41,22,27
2021-11-12,14,20,36,43,47,38,35,9,34,34,23,15
2021-11-13,18,18,32,44,47,36,14,7,31,27,21,14
2021-11-14,15,19,40,39,51,38,24,8,33,25,16,11
2021-11-15,20,22,44,49,62,31,22,12,41,25,20,8
2021-11-16,23,23,52,46,56,41,41,11,40,39,20,7
2021-11-17,23,23,44,44,46,21,29,12,44,34,21,19
2021-11-18,20,28,45,43,62,23,10,10,41,34,14,15
2021-11-19,28,24,47,44,54,38,29,10,41,34,29,23
2021-11-20,17,22,38,47,63,45,20,9,25,34,27,16
2021-11-21,24,17,48,49,68,52,53,13,33,36,30,12
2021-11-22,55,33,67,45,52,26,57,15,44,44,21,15
2021-11-23,49,44,58,59,58,51,18,14,53,41,27,14
2021-11-24,28,36,59,63,61,52,22,14,50,50,30,14
2021-11-25,41,31,59,59,61,39,47,11,43,49,26,18
2021-11-26,44,23,43,58,57,42,25,14,41,41,27,14
2021-11-27,14,30,45,61,62,54,22,9,28,39,27,18
2021-11-28,35,31,52,64,56,61,47,11,43,36,34,27
2021-11-29,56,33,63,69,60,40,45,15,54,52,30,19
2021-11-30,46,40,62,75,64,54,37,18,59,49,32,14
2021-12-01,51,31,67,71,72,50,47,15,58,52,30,18
2021-12-02,51,31,52,76,62,54,35,16,55,59,25,17
2021-12-03,59,37,62,66,68,61,35,14,48,52,28,12
2021-12-04,70,35,55,59,66,60,27,9,46,50,23,30
2021-12-05,75,64,88,76,77,89,41,18,48,40,27,23
2021-12-06,52,51,66,70,74,53,47,13,54,47,33,14
2021-12-07,54,38,69,61,58,75,35,15,57,52,29,18
2021-12-08,65,48,74,64,64,67,25,14,52,51,23,15
2021-12-09,20,45,71,68,58,41,27,16,54,44,30,13
2021-12-10,46,35,63,62,55,40,14,15,46,46,27,23
2021-12-11,25,27,50,57,69,42,18,10,46,43,24,19
2021-12-12,58,34,65,72,66,57,25,12,44,47,35,12
2021-12-13,44,48,79,78,87,56,27,18,54,52,32,21
2021-12-14,51,45,57,69,58,79,45,13,58,50,31,13
2021-12-15,49,45,69,66,59,53,39,13,55,53,35,24
2021-12-16,42,36,64,76,60,77,41,14,51,46,27,13
2021-12-17,51,28,59,64,69,51,25,11,43,45,27,19
2021-12-18,30,31,50,49,59,44,45,13,42,37,26,17
2021-12-19,63,82,56,60,59,56,57,15,44,42,27,23
2021-12-20,66,43,74,72,51,39,65,19,55,45,26,23
2021-12-21,32,41,65,59,60,43,27,19,53,41,20,11
2021-12-22,32,40,62,64,44,55,53,17,50,42,23,16
2021-12-23,59,38,58,66,53,40,47,21,55,47,22,25
2021-12-24,44,35,55,48,51,40,47,14,37,37,22,14
2021-12-25,20,26,50,59,71,73,25,8,30,32,26,16
2021-12-26,41,40,74,76,91,69,53,12,52,49,47,21
2021-12-27,72,44,76,77,71,84,78,21,61,52,30,18
2021-12-28,89,43,78,66,70,53,41,18,50,50,30,19
2021-12-29,66,44,73,67,77,68,55,14,44,47,28,20
2021-12-30,63,35,57,70,74,60,67,16,50,44,30,19
2021-12-31,44,31,45,50,66,62,25,13,39,38,27,19
2022-01-01,44,24,47,56,69,76,22,9,41,39,26,16
2022-01-02,45,33,70,76,82,80,39,15,57,47,38,26
2022-01-03,66,38,76,78,74,89,53,17,62,57,29,18
2022-01-04,32,41,75,69,88,64,41,19,53,56,40,21
2022-01-05,41,33,56,65,64,68,57,17,54,53,34,27
2022-01-06,31,26,52,55,64,50,39,14,50,41,26,13
2022-01-07,13,21,52,47,53,43,43,13,45,41,21,18
2022-01-08,11,23,34,48,43,51,24,8,42,41,30,21
2022-01-09,27,26,63,69,68,55,25,13,43,48,32,18
2022-01-10,48,37,68,63,71,46,45,15,54,45,28,22
2022-01-11,20,23,48,57,55,54,24,15,48,44,27,18
2022-01-12,28,27,57,43,61,68,45,13,49,44,24,20
2022-01-13,21,32,46,58,67,69,41,11,41,37,33,20
2022-01-14,17,23,47,42,53,36,41,12,44,38,23,15
2022-01-15,6,26,42,49,49,70,20,9,32,29,30,17
2022-01-16,27,31,58,65,59,53,18,12,45,40,26,19
2022-01-17,23,24,53,54,62,97,55,16,52,40,22,25
2022-01-18,27,27,51,65,55,58,33,13,50,45,28,23
2022-01-19,17,22,40,62,64,58,33,15,52,47,35,17
2022-01-20,37,23,47,62,62,59,20,11,42,44,27,24
2022-01-21,13,21,46,48,54,45,24,11,40,38,26,19
2022-01-22,21,17,47,50,73,69,37,9,40,40,28,25
2022-01-23,18,25,52,57,81,58,55,10,55,40,39,25
2022-01-24,31,28,55,53,66,52,25,13,48,50,29,22
2022-01-25,23,23,54,65,50,67,37,12,49,39,28,19
2022-01-26,28,23,43,55,48,67,24,15,46,33,31,14
2022-01-27,24,20,45,44,44,47,27,12,47,41,24,19
2022-01-28,20,13,39,42,52,36,20,9,37,34,21,17
2022-01-29,24,16,34,46,54,52,25,9,24,29,17,13
2022-01-30,15,17,37,45,52,49,12,9,32,29,17,12
2022-01-31,27,16,28,38,56,60,22,7,28,24,18,8
2022-02-01,21,16,36,42,46,52,27,8,33,31,21,26
2022-02-02,28,25,52,76,83,83,12,12,46,45,30,26
2022-02-03,46,28,54,69,90,44,45,13,35,46,29,25
2022-02-04,46,26,41,61,63,48,33,14,38,45,31,23
2022-02-05,23,24,38,60,74,76,33,12,38,40,28,26
2022-02-06,34,25,61,66,88,69,49,10,51,43,33,19
2022-02-07,27,26,57,61,76,63,51,14,49,43,27,25
2022-02-08,14,24,59,57,63,67,29,11,41,41,24,20
2022-02-09,18,27,54,52,71,64,18,16,48,45,30,19
2022-02-10,15,22,48,53,60,34,25,13,48,41,30,21
2022-02-11,32,24,62,60,49,55,35,12,46,60,38,32
2022-02-12,30,38,100,100,100,92,31,25,100,100,100,100
2022-02-13,21,24,49,61,47,30,16,11,40,49,26,26
2022-02-14,42,28,50,72,61,43,29,12,44,38,27,24
2022-02-15,14,25,58,53,49,61,27,12,50,36,23,11
2022-02-16,14,17,42,59,63,40,14,17,46,41,34,26
2022-02-17,17,17,42,47,41,58,10,12,33,43,24,31
2022-02-18,18,13,45,48,49,50,25,9,41,39,28,26
2022-02-19,18,37,76,83,90,100,49,20,81,91,93,73
2022-02-20,17,23,49,59,69,73,8,15,40,38,29,13
2022-02-21,38,23,51,62,45,55,31,21,47,41,28,19
2022-02-22,34,24,45,50,57,53,16,14,44,37,28,20
2022-02-23,18,22,45,56,57,46,24,15,34,39,27,18
2022-02-24,17,20,38,39,64,43,16,16,32,30,24,8
2022-02-25,14,21,35,41,54,36,22,14,35,33,19,26
2022-02-26,15,20,26,39,38,68,41,11,27,33,26,12
2022-02-27,25,22,48,41,37,43,14,14,34,33,23,20
2022-02-28,7,33,39,47,44,37,18,22,34,26,21,18
2022-03-01,37,33,52,45,53,36,47,25,40,31,34,24
2022-03-02,37,85,43,45,71,48,67,72,44,41,24,14
2022-03-03,34,100,41,50,59,34,90,100,44,41,30,14
2022-03-04,32,76,40,48,68,23,67,73,32,39,36,9
2022-03-05,23,46,34,46,44,33,59,52,35,38,31,17
2022-03-06,20,58,39,51,71,33,43,49,33,36,25,19
2022-03-07,38,88,39,44,69,67,45,89,42,37,31,25
2022-03-08,30,74,38,42,55,50,61,86,41,39,26,9
2022-03-09,35,43,34,42,53,31,53,45,32,31,30,16
2022-03-10,42,67,41,47,59,37,76,56,38,30,24,23
2022-03-11,32,44,37,42,44,54,61,39,42,33,25,18
2022-03-12,24,36,37,38,45,44,33,24,27,32,21,14
2022-03-13,20,37,48,50,78,50,39,27,32,37,25,19
2022-03-14,45,48,41,51,57,55,43,37,32,40,26,16
2022-03-15,37,48,47,46,57,42,49,34,33,36,19,11
2022-03-16,39,41,37,41,43,36,33,31,36,29,21,15
2022-03-17,100,35,38,45,49,52,71,22,34,36,24,15
2022-03-18,32,25,32,38,43,47,65,20,26,32,24,15
2022-03-19,23,22,37,46,37,45,39,15,37,25,17,22
2022-03-20,27,24,39,38,45,54,33,16,30,34,21,29
2022-03-21,41,27,33,48,61,55,33,17,40,36,19,27
2022-03-22,62,30,55,44,44,44,47,19,50,36,26,23
2022-03-23,58,36,56,49,43,36,39,21,42,39,26,10
2022-03-24,37,27,47,50,44,25,18,20,42,33,26,15
2022-03-25,37,26,36,45,41,35,80,19,27,34,22,14
2022-03-26,17,20,34,37,41,45,25,10,27,27,19,16
2022-03-27,31,29,44,46,55,39,78,12,38,33,23,12
2022-03-28,49,32,44,50,43,48,41,19,36,33,17,9
2022-03-29,25,30,51,42,49,29,39,18,40,35,24,16
2022-03-30,76,25,44,51,43,36,69,16,41,38,24,17
2022-03-31,32,26,48,48,43,36,43,14,41,33,23,11
2022-04-01,31,26,44,44,56,36,59,12,31,36,24,19
2022-04-02,13,16,37,47,41,37,16,10,28,23,18,12
2022-04-03,21,25,37,45,51,36,61,13,31,29,18,18
2022-04-04,44,25,44,41,44,32,45,17,39,38,18,12
2022-04-05,25,33,43,60,37,29,25,18,34,35,26,13
2022-04-06,28,30,40,48,42,33,63,17,39,31,25,10
2022-04-07,45,23,40,46,43,32,29,15,32,28,18,10
2022-04-08,41,20,37,36,30,24,51,13,27,31,15,20
2022-04-09,18,19,25,32,40,34,33,9,23,20,19,10
2022-04-10,15,15,32,30,26,37,39,13,24,25,16,12
2022-04-11,38,29,41,36,34,22,33,18,38,23,17,9
2022-04-12,24,19,32,37,36,27,37,12,31,26,21,8
2022-04-13,52,29,43,45,31,39,49,18,36,30,23,6
2022-04-14,25,22,40,40,34,40,43,13,31,34,22,14
2022-04-15,32,23,39,42,39,20,31,14,32,29,17,6
2022-04-16,13,18,34,29,28,45,16,9,23,22,14,10
2022-04-17,21,20,40,33,27,23,10,10,26,30,15,10
2022-04-18,18,24,44,42,33,30,25,15,34,27,16,13
2022-04-19,55,23,49,42,42,32,22,13,33,35,20,7
2022-04-20,27,21,43,56,44,27,27,13,41,40,23,11
2022-04-21,28,15,44,45,44,29,37,12,36,37,24,15
2022-04-22,34,15,30,38,27,23,18,7,24,27,14,11
2022-04-23,30,15,25,28,41,41,10,8,25,20,14,12
2022-04-24,18,28,35,51,36,21,29,9,25,24,18,8
2022-04-25,14,22,40,39,37,26,6,12,26,28,14,9
2022-04-26,17,22,40,39,41,33,12,10,25,23,14,11
2022-04-27,11,19,32,34,34,13,14,8,29,21,15,11
2022-04-28,7,17,35,33,37,23,20,8,24,25,10,10
2022-04-29,23,15,26,28,30,64,10,6,23,23,11,4
2022-04-30,13,12,29,29,36,29,12,6,21,20,16,15
2022-05-01,24,13,34,49,42,23,20,5,24,22,21,14
2022-05-02,25,16,34,35,33,22,35,10,21,28,15,12
2022-05-03,31,19,39,32,27,34,45,9,19,19,16,7
2022-05-04,35,17,24,29,31,23,25,7,20,21,13,9
2022-05-05,8,12,24,33,29,41,25,5,21,17,15,7
2022-05-06,6,13,24,30,42,33,27,7,16,17,11,6
2022-05-07,21,14,20,22,22,23,24,6,14,18,10,2
2022-05-08,28,16,28,31,28,27,29,5,23,19,16,7
2022-05-09,38,15,31,35,36,29,98,5,18,29,14,7
2022-05-10,65,19,34,43,31,25,100,7,18,22,14,17
2022-05-11,25,21,41,38,47,25,53,9,27,26,12,10
2022-05-12,39,20,37,42,44,43,57,7,27,33,19,10
2022-05-13,23,15,27,38,28,23,14,4,19,19,14,6
2022-05-14,17,12,23,26,39,32,29,6,13,19,12,9
2022-05-15,35,16,28,35,38,42,41,4,14,21,14,11
2022-05-16,37,23,30,39,51,42,80,8,24,23,19,12
2022-05-17,23,18,28,36,30,30,43,8,27,22,18,11
2022-05-18,17,15,33,37,38,26,61,10,22,24,12,9
2022-05-19,14,10,24,36,32,28,37,6,23,26,23,10
2022-05-20,38,12,20,27,26,22,37,7,17,19,12,8
2022-05-21,30,11,20,28,29,28,27,4,10,18,13,9
2022-05-22,38,12,23,23,21,35,41,4,18,18,14,12
2022-05-23,25,15,27,32,22,11,63,7,20,20,11,12
2022-05-24,38,13,24,33,27,22,29,5,19,23,11,10
2022-05-25,66,11,26,30,27,34,76,6,25,17,12,6
2022-05-26,30,13,23,29,25,31,29,7,21,20,14,8
2022-05-27,35,13,24,29,27,48,43,7,18,24,19,10
2022-05-28,30,9,17,20,21,30,8,4,13,18,18,8
2022-05-29,15,15,24,25,30,42,22,4,18,13,12,5
2022-05-30,27,14,26,37,34,32,47,8,17,20,11,8
2022-05-31,28,13,20,25,28,30,12,7,15,18,14,5
2022-06-01,21,15,24,31,23,21,29,5,21,20,15,11
2022-06-02,25,14,23,40,27,41,39,6,20,18,18,12
2022-06-03,44,10,24,27,18,20,45,5,23,24,11,6
2022-06-04,14,11,23,28,25,25,20,5,20,19,13,10
2022-06-05,8,13,23,27,25,30,24,5,19,22,15,6
2022-06-06,10,13,31,37,30,30,41,6,20,22,10,9
2022-06-07,38,17,32,38,29,33,33,7,30,24,15,6
2022-06-08,34,14,26,31,38,30,24,6,23,22,9,7
2022-06-09,6,12,24,33,37,36,22,6,23,26,25,22
2022-06-10,28,8,24,22,23,18,51,5,25,21,9,8
2022-06-11,8,8,18,19,29,22,20,5,20,13,10,7
2022-06-12,21,17,20,27,19,18,24,6,17,17,14,4
2022-06-13,38,15,32,29,35,22,53,7,26,24,12,4
2022-06-14,34,17,34,29,23,33,43,9,23,22,12,5
2022-06-15,39,13,31,29,23,28,27,8,27,22,10,6
2022-06-16,34,11,29,36,31,29,25,5,20,17,12,6
2022-06-17,30,12,27,33,16,41,51,5,25,17,10,10
2022-06-18,18,12,19,31,33,34,6,4,18,14,12,9
2022-06-19,24,14,21,26,28,16,29,4,15,18,10,7
2022-06-20,20,13,25,31,28,26,39,6,20,20,12,8
2022-06-21,13,14,31,26,28,21,22,6,23,23,11,6
2022-06-22,21,16,29,25,18,33,18,7,18,15,9,6
2022-06-23,20,11,20,25,32,30,25,7,17,17,12,12
2022-06-24,13,10,19,28,18,15,6,5,16,16,13,5
2022-06-25,10,12,23,16,26,16,12,4,13,15,8,7
2022-06-26,25,15,17,24,23,20,8,4,18,14,9,6
2022-06-27,24,12,26,30,28,14,18,7,17,16,8,6
2022-06-28,7,12,25,28,33,22,25,7,29,20,10,9
2022-06-29,7,11,24,27,29,29,12,6,24,18,15,4
2022-06-30,11,8,22,16,23,19,16,5,17,15,13,11
2022-07-01,21,8,23,24,21,8,16,5,13,21,6,5
2022-07-02,7,10,18,23,19,16,12,3,14,14,7,3
2022-07-03,17,8,16,25,18,11,14,4,10,13,9,9
2022-07-04,10,10,22,23,22,15,24,6,15,16,12,6
2022-07-05,25,9,20,20,26,20,22,5,22,14,14,4
2022-07-06,23,10,18,20,23,13,27,4,19,12,16,10
2022-07-07,34,7,17,23,16,14,45,5,14,13,7,5
2022-07-08,25,5,7,12,13,6,41,2,6,8,2,3
2022-07-09,0,0,1,2,1,5,4,0,0,1,0,0
