날짜,여성_60대이상,여성_50대,여성_40대,여성_30대,여성_20대,여성_10대,남성_60대이상,남성_50대,남성_40대,남성_30대,남성_20대,남성_10대
2021-07-09,0,8,8,17,6,29,2,28,20,21,7,17
2021-07-10,14,13,8,13,4,9,6,16,10,11,4,18
2021-07-11,7,7,14,14,5,24,20,18,17,13,6,10
2021-07-12,7,3,15,17,10,20,12,19,23,31,9,17
2021-07-13,7,11,13,16,9,18,8,13,27,26,8,16
2021-07-14,3,4,13,19,5,16,6,6,32,26,7,24
2021-07-15,3,7,20,13,9,44,12,20,31,23,11,100
2021-07-16,10,10,17,26,9,31,14,22,28,28,9,76
2021-07-17,7,11,15,15,8,31,6,14,23,21,11,52
2021-07-18,21,13,10,15,6,22,8,15,15,24,7,58
2021-07-19,3,6,16,30,12,29,10,14,41,31,10,44
2021-07-20,3,4,12,17,12,24,0,18,32,21,11,40
2021-07-21,34,7,12,30,11,9,26,19,28,33,10,40
2021-07-22,14,5,21,21,6,25,6,10,26,24,9,51
2021-07-23,7,3,13,20,9,22,4,12,31,19,7,35
2021-07-24,0,10,13,15,6,11,12,17,18,20,8,35
2021-07-25,10,7,9,17,5,15,10,6,24,10,6,17
2021-07-26,0,4,15,17,10,11,24,26,26,26,9,41
2021-07-27,3,8,11,22,10,5,6,15,18,23,10,23
2021-07-28,3,5,12,23,7,7,8,15,27,28,7,20
2021-07-29,7,7,14,41,7,22,4,20,21,25,7,17
2021-07-30,7,5,8,16,7,7,8,10,17,23,6,9
2021-07-31,7,4,7,13,7,20,16,9,16,14,7,16
2021-08-01,0,4,14,20,6,9,4,13,17,23,7,8
2021-08-02,3,11,14,19,9,35,2,15,13,20,9,10
2021-08-03,10,3,11,19,7,7,14,19,20,23,10,12
2021-08-04,3,13,11,29,9,15,8,16,26,14,8,11
2021-08-05,0,7,11,24,7,22,20,8,25,19,7,9
2021-08-06,3,4,7,14,9,11,16,10,22,19,7,8
2021-08-07,14,1,9,16,8,18,10,8,24,13,6,7
2021-08-08,0,6,11,20,5,13,2,15,18,11,6,30
2021-08-09,0,7,12,31,9,16,8,18,19,30,8,8
2021-08-10,3,7,9,27,10,11,10,12,29,25,6,18
2021-08-11,7,7,9,24,9,24,16,14,24,31,8,11
2021-08-12,7,8,9,19,9,13,14,5,15,20,8,21
2021-08-13,0,12,9,14,6,5,4,17,15,15,7,11
2021-08-14,0,4,8,20,6,16,18,9,13,11,7,12
2021-08-15,10,10,4,10,5,15,14,6,16,17,5,17
2021-08-16,17,5,15,10,5,24,2,12,13,16,6,10
2021-08-17,7,5,11,20,11,11,10,10,34,22,9,18
2021-08-18,3,5,13,20,7,11,8,7,23,21,9,24
2021-08-19,3,11,6,22,6,15,18,17,22,23,9,12
2021-08-20,24,5,12,17,9,16,2,22,24,23,9,21
2021-08-21,7,7,9,17,7,20,6,15,15,14,7,6
2021-08-22,0,4,12,16,5,9,0,6,20,20,7,10
2021-08-23,3,11,22,17,10,24,16,19,33,28,13,10
2021-08-24,3,7,15,39,11,20,4,10,27,23,9,6
2021-08-25,3,23,20,28,13,22,10,28,25,40,13,22
2021-08-26,28,11,19,27,13,22,8,19,28,28,10,21
2021-08-27,7,11,24,26,13,33,10,11,15,27,13,20
2021-08-28,10,6,21,12,10,15,2,27,13,11,9,8
2021-08-29,3,6,12,31,12,16,4,9,19,22,11,23
2021-08-30,7,39,29,40,34,13,14,23,28,26,32,31
2021-08-31,17,21,35,37,40,31,22,40,33,34,33,27
2021-09-01,21,38,46,52,67,15,22,52,36,32,55,32
2021-09-02,3,35,47,44,88,24,16,48,29,49,56,28
2021-09-03,10,45,42,26,61,24,36,32,36,30,50,38
2021-09-04,3,30,19,25,32,25,12,30,23,21,24,19
2021-09-05,3,29,12,18,28,7,6,26,26,23,35,27
2021-09-06,21,46,38,43,66,31,24,26,28,34,56,22
2021-09-07,10,32,43,38,64,29,18,40,40,35,48,27
2021-09-08,41,29,27,33,46,22,24,30,38,40,35,45
2021-09-09,14,26,21,27,33,18,24,35,32,31,28,33
2021-09-10,24,17,36,36,31,27,24,20,28,24,27,14
2021-09-11,17,22,15,31,17,16,6,16,27,19,14,14
2021-09-12,7,19,15,32,24,47,2,24,15,26,14,41
2021-09-13,14,19,17,25,28,22,32,17,41,39,26,26
2021-09-14,3,14,21,40,30,22,10,23,30,26,26,20
2021-09-15,14,13,15,23,18,9,26,21,24,40,21,14
2021-09-16,21,14,12,33,20,20,24,23,24,35,20,15
2021-09-17,7,14,10,20,12,20,38,17,23,23,11,24
2021-09-18,7,8,7,10,8,24,8,19,13,19,8,17
2021-09-19,0,5,8,16,11,16,14,12,7,12,8,19
2021-09-20,7,2,5,9,6,15,18,9,7,18,8,18
2021-09-21,0,8,11,11,8,18,6,10,12,13,6,6
2021-09-22,3,2,6,21,12,16,12,10,16,23,8,13
2021-09-23,7,13,17,26,18,25,22,19,34,30,16,27
2021-09-24,21,10,14,31,17,7,18,22,25,28,13,26
2021-09-25,14,10,11,19,11,20,18,5,18,18,10,12
2021-09-26,0,4,14,15,11,22,24,10,20,22,10,23
2021-09-27,24,11,18,28,18,11,14,19,28,28,17,18
2021-09-28,7,12,17,23,19,27,28,18,30,21,17,32
2021-09-29,17,9,20,22,13,25,10,23,25,36,14,22
2021-09-30,14,10,18,29,14,15,2,10,24,30,12,53
2021-10-01,10,10,17,27,16,18,12,15,23,24,10,27
2021-10-02,10,9,13,16,8,13,6,16,30,24,6,23
2021-10-03,10,10,10,16,9,7,6,15,18,21,10,16
2021-10-04,7,11,13,19,15,13,4,19,26,31,13,22
2021-10-05,17,8,15,30,12,13,0,16,25,38,15,27
2021-10-06,17,11,19,34,19,27,22,17,27,30,15,43
2021-10-07,28,14,16,27,18,20,16,22,30,37,12,21
2021-10-08,10,12,18,31,14,20,16,15,28,26,10,10
2021-10-09,3,14,9,23,8,13,8,10,21,15,6,5
2021-10-10,3,10,14,17,10,13,10,21,16,20,7,12
2021-10-11,7,13,9,26,11,25,14,19,19,28,8,21
2021-10-12,0,14,15,19,16,15,4,12,39,31,14,14
2021-10-13,14,14,26,50,16,31,18,21,31,31,16,23
2021-10-14,14,17,19,34,17,11,10,19,21,39,15,37
2021-10-15,24,11,16,26,15,25,18,17,30,28,10,15
2021-10-16,0,5,7,26,9,20,10,14,32,19,6,11
2021-10-17,3,4,9,12,10,11,10,17,20,22,10,18
2021-10-18,3,13,18,34,19,18,22,23,34,39,14,14
2021-10-19,0,10,14,42,19,11,32,43,35,47,13,30
2021-10-20,24,14,15,39,14,40,8,29,31,33,12,21
2021-10-21,14,6,12,41,11,25,2,19,30,35,14,14
2021-10-22,7,13,14,31,9,15,8,19,25,26,10,18
2021-10-23,7,2,10,20,9,11,16,11,33,28,5,17
2021-10-24,7,15,15,17,8,18,8,30,21,23,9,21
2021-10-25,17,12,18,34,12,15,10,20,40,42,14,17
2021-10-26,14,11,17,29,12,38,26,27,50,45,11,34
2021-10-27,10,7,15,33,15,24,20,35,36,46,15,38
2021-10-28,14,14,27,37,11,25,20,41,46,30,10,31
2021-10-29,14,16,21,38,15,22,22,23,48,32,12,12
2021-10-30,52,9,10,19,9,20,2,27,27,19,4,21
2021-10-31,3,8,14,24,11,20,20,29,27,23,9,38
2021-11-01,10,19,26,33,18,22,26,24,32,56,17,46
2021-11-02,3,27,20,35,10,40,20,38,51,53,14,33
2021-11-03,24,20,16,50,13,18,16,40,31,43,10,16
2021-11-04,0,17,19,41,13,11,28,38,48,48,13,33
2021-11-05,17,17,24,45,8,24,32,24,52,26,15,30
2021-11-06,14,14,11,25,8,9,18,26,45,24,7,37
2021-11-07,7,20,14,29,12,27,12,10,34,24,13,10
2021-11-08,21,23,27,51,13,11,22,39,89,48,12,24
2021-11-09,7,22,27,42,14,15,12,31,52,42,19,16
2021-11-10,14,20,32,35,11,29,20,27,52,43,15,38
2021-11-11,17,21,23,38,10,16,12,26,44,49,10,17
2021-11-12,3,9,17,31,11,13,18,20,31,40,11,18
2021-11-13,24,10,14,22,7,20,14,21,26,24,8,10
2021-11-14,14,8,13,26,9,18,38,17,34,33,7,24
2021-11-15,14,18,28,39,12,45,26,20,40,70,14,19
2021-11-16,10,14,18,50,13,20,20,19,59,42,11,12
2021-11-17,0,6,21,35,14,11,20,16,37,39,16,24
2021-11-18,7,8,19,36,13,22,22,50,40,28,13,32
2021-11-19,14,10,24,46,15,13,30,29,37,37,12,27
2021-11-20,14,8,17,28,8,38,20,20,39,31,7,29
2021-11-21,0,12,14,31,11,47,18,23,46,38,9,42
2021-11-22,21,11,32,41,14,44,30,43,77,58,14,22
2021-11-23,14,16,24,55,14,75,34,33,60,49,12,26
2021-11-24,7,19,33,45,15,13,12,39,47,41,16,24
2021-11-25,14,16,29,52,11,45,14,42,50,45,13,37
2021-11-26,24,11,28,47,14,27,10,30,42,43,11,43
2021-11-27,7,15,22,37,9,20,54,33,22,38,8,28
2021-11-28,10,19,16,49,9,29,16,32,49,42,14,16
2021-11-29,10,20,38,67,14,29,74,30,64,52,14,62
2021-11-30,0,23,32,56,13,18,52,48,67,60,17,37
2021-12-01,24,16,36,57,16,24,20,38,67,62,18,35
2021-12-02,10,23,33,63,16,53,44,36,65,52,15,31
2021-12-03,21,10,18,51,14,44,50,39,49,49,14,44
2021-12-04,24,8,16,41,10,36,30,25,30,28,9,27
2021-12-05,10,5,24,24,12,27,48,37,61,39,14,18
2021-12-06,14,21,29,68,17,25,38,50,68,64,19,24
2021-12-07,7,16,30,67,16,35,32,48,72,59,13,64
2021-12-08,10,22,30,37,15,29,20,19,66,69,14,44
2021-12-09,14,12,25,70,11,45,36,44,68,59,12,22
2021-12-10,3,8,20,56,13,36,50,47,60,52,11,36
2021-12-11,14,16,21,50,10,15,26,26,50,40,8,19
2021-12-12,0,20,20,37,9,24,26,24,78,40,12,19
2021-12-13,21,11,27,52,17,15,28,31,72,70,16,27
2021-12-14,7,29,34,53,12,31,18,20,69,68,15,39
2021-12-15,7,44,30,49,11,35,24,31,68,69,18,28
2021-12-16,17,16,32,64,15,45,40,41,63,57,15,42
2021-12-17,62,9,30,49,15,27,32,44,65,50,15,47
2021-12-18,7,14,26,45,15,36,30,16,36,36,12,34
2021-12-19,3,18,27,36,11,36,34,31,51,44,14,36
2021-12-20,14,14,27,60,19,18,48,23,52,70,17,42
2021-12-21,10,17,34,51,15,31,20,61,60,55,16,37
2021-12-22,34,19,31,67,20,49,20,44,55,60,16,44
2021-12-23,10,14,25,49,16,65,40,44,45,54,17,42
2021-12-24,7,13,22,40,7,51,4,28,60,35,12,22
2021-12-25,10,13,26,17,9,11,10,30,49,26,10,17
2021-12-26,7,19,32,35,10,62,80,23,58,37,14,30
2021-12-27,21,21,24,35,17,36,28,32,74,52,22,30
2021-12-28,14,9,29,60,17,42,26,31,84,56,16,44
2021-12-29,31,8,31,51,20,45,24,40,44,57,21,44
2021-12-30,10,18,38,56,15,42,8,77,80,56,16,41
2021-12-31,10,10,23,60,14,65,12,30,47,57,12,18
2022-01-01,28,7,21,26,14,22,30,28,48,30,13,9
2022-01-02,41,34,31,66,18,20,26,48,53,53,14,42
2022-01-03,24,29,44,75,20,29,62,51,82,97,23,28
2022-01-04,52,15,49,83,15,18,22,83,78,100,23,52
2022-01-05,24,32,45,78,22,53,28,56,73,79,19,24
2022-01-06,38,25,39,52,15,47,18,56,64,54,16,22
2022-01-07,3,20,40,48,13,16,16,44,75,56,12,21
2022-01-08,69,12,23,25,11,11,24,48,44,42,13,33
2022-01-09,76,6,27,51,10,31,36,25,74,38,11,42
2022-01-10,48,20,39,53,19,22,32,39,87,68,14,24
2022-01-11,21,21,46,51,15,42,20,55,87,71,14,19
2022-01-12,41,20,30,47,13,13,22,51,67,58,15,28
2022-01-13,38,17,28,72,12,29,40,31,81,65,14,17
2022-01-14,17,22,27,41,14,11,36,32,81,56,11,31
2022-01-15,21,14,20,46,8,9,24,32,35,35,10,36
2022-01-16,7,15,19,30,11,13,12,49,48,37,9,31
2022-01-17,3,13,35,53,17,13,12,48,71,48,16,41
2022-01-18,17,32,43,51,17,5,28,69,60,55,10,22
2022-01-19,17,17,22,55,13,2,26,36,50,56,17,26
2022-01-20,10,21,31,53,10,16,24,37,69,54,12,30
2022-01-21,28,17,26,47,14,5,34,49,57,44,13,12
2022-01-22,62,12,28,39,9,7,28,17,37,36,6,21
2022-01-23,7,48,17,30,12,7,26,48,46,38,10,30
2022-01-24,3,22,36,53,12,22,24,42,63,56,11,18
2022-01-25,38,17,39,40,14,15,20,36,60,60,11,24
2022-01-26,10,14,29,30,15,18,14,42,49,52,9,30
2022-01-27,100,22,26,38,10,25,26,50,69,47,12,21
2022-01-28,3,16,20,44,10,2,38,31,43,37,9,13
2022-01-29,31,10,14,27,7,11,6,31,38,23,6,10
2022-01-30,17,14,10,42,8,9,16,25,30,26,5,5
2022-01-31,7,17,10,17,5,9,10,27,26,41,6,21
2022-02-01,21,21,14,26,7,20,38,35,32,31,5,5
2022-02-02,14,26,20,34,7,13,18,51,42,31,12,13
2022-02-03,14,21,32,47,13,5,12,40,54,56,13,14
2022-02-04,17,22,24,59,15,4,24,54,60,50,13,13
2022-02-05,31,10,17,34,9,5,34,39,58,30,9,17
2022-02-06,3,14,19,42,7,15,32,46,50,44,10,24
2022-02-07,31,21,38,45,16,25,44,36,68,53,12,7
2022-02-08,28,14,24,55,15,16,34,55,67,71,11,19
2022-02-09,24,33,27,58,13,9,10,55,75,65,14,10
2022-02-10,7,29,29,48,13,38,26,44,56,67,11,17
2022-02-11,34,17,31,63,10,11,48,48,63,58,10,10
2022-02-12,3,16,22,31,11,9,42,46,39,37,7,15
2022-02-13,3,11,29,45,9,9,56,37,43,42,11,15
2022-02-14,7,22,37,45,12,16,30,35,62,45,13,32
2022-02-15,34,34,34,50,15,18,10,39,59,65,14,23
2022-02-16,28,23,39,45,15,15,34,53,64,60,16,52
2022-02-17,28,23,30,46,10,7,34,31,54,66,13,13
2022-02-18,34,23,32,37,13,27,50,44,60,39,13,7
2022-02-19,10,20,24,26,9,13,62,21,55,40,8,13
2022-02-20,14,23,26,47,11,11,14,52,52,51,10,15
2022-02-21,14,23,35,51,18,16,54,53,51,61,12,18
2022-02-22,38,29,31,61,16,7,40,35,67,59,15,20
2022-02-23,38,21,30,59,20,18,36,35,64,56,14,23
2022-02-24,28,20,30,56,20,31,40,48,33,38,11,18
2022-02-25,3,26,31,46,18,16,42,23,49,46,14,18
2022-02-26,14,14,31,56,10,40,12,40,58,31,11,21
2022-02-27,10,17,30,33,14,22,24,44,59,46,18,18
2022-02-28,10,28,34,46,27,20,40,41,44,47,21,27
2022-03-01,7,26,38,40,22,36,18,28,56,72,23,18
2022-03-02,83,56,63,59,77,18,32,70,76,59,83,28
2022-03-03,45,87,85,83,91,25,70,69,88,63,84,23
2022-03-04,24,71,74,52,78,44,54,100,84,56,65,47
2022-03-05,7,78,57,63,56,18,16,70,62,49,40,44
2022-03-06,17,49,45,62,54,47,24,74,84,48,43,62
2022-03-07,28,100,90,88,97,38,38,77,88,52,100,38
2022-03-08,14,86,87,77,100,78,22,80,82,49,94,28
2022-03-09,21,54,72,53,52,31,26,53,69,40,49,18
2022-03-10,66,72,100,86,67,51,32,78,62,48,58,40
2022-03-11,28,68,84,100,54,51,22,73,62,49,46,55
2022-03-12,31,47,52,44,32,35,6,34,59,37,25,34
2022-03-13,17,51,43,55,30,42,22,40,53,42,28,27
2022-03-14,31,49,90,80,44,31,22,56,86,65,48,37
2022-03-15,28,47,55,80,46,44,64,47,63,66,37,49
2022-03-16,10,40,57,64,36,87,22,78,82,56,37,49
2022-03-17,34,43,44,55,31,31,36,59,66,62,27,42
2022-03-18,7,38,36,48,25,55,74,65,65,50,21,55
2022-03-19,48,23,43,47,17,9,30,31,60,29,10,31
2022-03-20,17,19,35,34,15,33,50,30,40,37,18,29
2022-03-21,76,47,55,74,25,40,14,53,74,64,28,46
2022-03-22,10,35,43,55,26,25,28,45,100,44,20,31
2022-03-23,17,38,52,67,20,35,78,49,62,56,21,55
2022-03-24,72,25,33,44,25,22,58,40,64,49,16,22
2022-03-25,10,24,43,65,20,29,42,38,64,37,14,41
2022-03-26,3,13,21,26,15,35,34,21,54,35,9,47
2022-03-27,10,17,23,33,14,24,18,62,38,31,12,42
2022-03-28,3,34,39,56,16,18,24,32,67,51,23,65
2022-03-29,10,19,29,37,24,100,32,43,82,50,23,29
2022-03-30,0,40,31,56,15,51,28,60,60,63,16,28
2022-03-31,24,10,31,55,16,33,20,33,53,49,17,21
2022-04-01,28,11,31,36,12,20,10,39,50,42,14,35
2022-04-02,3,9,23,24,11,22,8,18,31,35,10,28
2022-04-03,10,23,20,33,13,33,18,37,42,36,10,13
2022-04-04,21,22,26,52,18,42,46,32,65,55,22,23
2022-04-05,7,37,27,49,18,25,58,28,63,47,21,24
2022-04-06,7,41,41,34,15,40,34,40,65,63,14,45
2022-04-07,7,25,26,41,14,18,28,43,67,56,16,34
2022-04-08,0,22,23,48,14,15,8,31,51,43,10,26
2022-04-09,21,8,12,32,7,11,26,22,38,34,9,23
2022-04-10,3,11,17,30,9,25,44,25,56,38,10,28
2022-04-11,17,13,16,43,15,31,14,21,52,58,20,12
2022-04-12,17,16,26,42,19,25,12,20,65,54,17,18
2022-04-13,21,24,24,36,14,38,20,34,47,47,15,22
2022-04-14,7,17,25,54,15,24,28,34,66,51,13,19
2022-04-15,10,14,18,38,12,24,28,20,51,36,15,17
2022-04-16,7,17,20,21,7,29,20,18,36,24,9,12
2022-04-17,7,7,26,33,12,38,100,27,39,26,9,33
2022-04-18,10,20,19,27,14,16,14,33,49,61,13,17
2022-04-19,10,25,29,43,16,11,24,35,57,47,16,38
2022-04-20,10,9,27,45,13,5,26,27,62,34,15,20
2022-04-21,14,13,20,37,13,5,14,36,41,62,13,42
2022-04-22,10,9,15,32,9,7,20,31,35,44,10,7
2022-04-23,17,8,13,21,9,7,14,28,30,34,9,14
2022-04-24,14,20,13,32,10,7,22,28,38,38,9,14
2022-04-25,24,15,22,42,12,13,14,34,45,55,13,23
2022-04-26,14,20,28,38,11,16,14,27,70,63,13,15
2022-04-27,38,15,18,47,11,15,18,22,46,56,12,6
2022-04-28,3,28,20,40,12,5,16,40,56,52,15,8
2022-04-29,3,18,16,30,13,16,16,35,36,37,12,29
2022-04-30,10,9,14,27,5,22,4,19,28,28,10,11
2022-05-01,3,7,25,19,7,24,16,30,31,50,12,15
2022-05-02,17,13,29,56,15,13,40,30,69,52,12,41
2022-05-03,24,19,27,43,15,20,46,32,36,46,12,11
2022-05-04,10,10,22,41,10,15,20,27,62,33,13,19
2022-05-05,7,13,12,22,9,13,20,31,21,26,8,12
2022-05-06,10,12,18,28,5,11,22,19,24,35,8,26
2022-05-07,10,5,10,20,6,0,10,25,21,23,8,12
2022-05-08,3,4,12,23,14,13,28,24,32,35,13,29
2022-05-09,7,18,22,41,14,36,34,47,64,59,11,34
2022-05-10,7,15,17,40,10,45,22,31,45,60,12,29
2022-05-11,17,13,20,43,9,29,24,36,40,44,16,34
2022-05-12,17,18,28,36,13,44,14,32,49,46,12,29
2022-05-13,0,14,13,40,13,15,6,24,46,50,7,15
2022-05-14,3,10,14,41,6,27,12,23,31,19,7,30
2022-05-15,14,8,14,27,10,22,26,23,27,29,8,27
2022-05-16,7,18,19,43,9,47,16,43,45,55,15,27
2022-05-17,17,13,28,32,13,7,14,35,53,44,15,40
2022-05-18,14,21,28,49,13,25,20,36,49,48,9,39
2022-05-19,7,14,19,51,11,16,22,30,42,37,8,32
2022-05-20,14,13,19,37,6,36,16,23,39,40,8,18
2022-05-21,14,4,14,19,5,5,4,43,30,26,6,18
2022-05-22,10,9,15,30,5,33,10,24,33,24,7,32
2022-05-23,17,14,21,40,12,13,8,15,45,70,10,27
2022-05-24,38,11,26,45,7,16,38,21,38,35,10,19
2022-05-25,14,18,24,27,7,16,12,39,43,43,8,31
2022-05-26,17,34,28,46,6,13,12,23,39,41,10,29
2022-05-27,14,7,24,36,6,18,30,20,39,24,9,42
2022-05-28,7,10,16,26,7,22,20,18,23,14,6,35
2022-05-29,31,8,15,29,7,51,14,13,37,36,10,44
2022-05-30,10,15,36,53,12,42,14,26,44,43,9,37
2022-05-31,21,7,37,68,12,4,28,24,46,43,9,14
2022-06-01,14,10,22,33,6,35,18,23,50,30,7,24
2022-06-02,31,17,40,63,7,38,56,28,50,45,12,13
2022-06-03,72,15,38,54,9,18,36,41,34,40,7,32
2022-06-04,14,16,20,27,3,11,8,24,33,26,7,10
2022-06-05,3,19,14,21,7,15,24,13,30,23,9,16
2022-06-06,10,14,23,24,4,5,10,60,28,33,7,27
2022-06-07,28,13,40,34,13,9,14,31,38,49,13,17
2022-06-08,17,12,33,38,10,25,30,30,37,35,9,16
2022-06-09,17,13,23,46,10,16,8,21,44,50,9,12
2022-06-10,10,12,18,40,10,25,12,25,32,33,6,17
2022-06-11,0,22,19,20,6,4,8,15,43,18,5,12
2022-06-12,10,11,16,29,6,22,18,19,33,28,6,20
2022-06-13,24,7,23,35,11,42,12,35,36,44,9,31
2022-06-14,0,27,30,37,14,11,44,33,49,44,11,33
2022-06-15,28,8,19,44,9,27,18,31,41,56,11,38
2022-06-16,34,20,20,47,10,13,14,19,39,45,9,17
2022-06-17,3,18,24,34,7,20,30,24,42,35,7,21
2022-06-18,3,11,16,26,7,16,20,25,38,19,6,12
2022-06-19,21,16,10,25,6,16,10,22,29,24,7,9
2022-06-20,0,21,25,41,10,27,16,40,46,47,12,15
2022-06-21,31,15,22,38,10,16,12,23,43,56,14,21
2022-06-22,7,7,19,37,12,22,22,30,35,42,13,11
2022-06-23,10,19,21,35,13,27,32,16,37,51,9,5
2022-06-24,3,16,24,30,9,15,38,35,44,22,8,9
2022-06-25,21,5,16,27,9,7,12,20,18,30,9,14
2022-06-26,24,9,25,28,12,40,42,24,23,41,11,22
2022-06-27,34,13,17,34,13,9,32,25,56,51,12,14
2022-06-28,24,11,27,49,11,4,10,23,39,46,10,11
2022-06-29,28,13,35,36,14,16,22,28,53,51,11,13
2022-06-30,28,22,18,28,15,11,20,27,55,48,10,23
2022-07-01,17,7,18,26,12,5,20,31,31,36,7,29
2022-07-02,7,16,8,27,11,38,26,14,25,28,7,12
2022-07-03,10,20,9,18,10,31,30,30,30,30,7,17
2022-07-04,24,20,15,47,12,18,20,27,41,53,12,18
2022-07-05,38,14,22,33,10,22,8,22,52,42,13,34
2022-07-06,7,13,19,41,13,13,8,21,39,38,9,22
2022-07-07,14,10,19,35,9,24,32,12,42,29,9,34
2022-07-08,0,4,8,6,3,7,24,10,18,12,4,10
2022-07-09,0,0,1,1,1,0,0,0,6,0,0,0
