날짜,여가_생활편의_남자_10,여가_생활편의_남자_20,여가_생활편의_남자_30,여가_생활편의_남자_40,여가_생활편의_남자_50,여가_생활편의_남자_60,여가_생활편의_여자_10,여가_생활편의_여자_20,여가_생활편의_여자_30,여가_생활편의_여자_40,여가_생활편의_여자_50,여가_생활편의_여자_60
2021-07-09,45,55,52,41,36,30,30,53,46,37,32,33
2021-07-10,48,60,53,43,38,32,36,54,48,40,35,34
2021-07-11,47,61,58,46,40,34,37,60,51,42,35,33
2021-07-12,38,58,60,48,42,34,33,60,54,43,33,33
2021-07-13,39,58,59,47,43,35,32,60,53,43,35,34
2021-07-14,38,59,58,47,42,36,33,59,51,42,33,32
2021-07-15,40,58,56,46,41,34,33,57,50,42,34,33
2021-07-16,44,55,54,46,43,33,34,53,49,42,33,35
2021-07-17,46,58,56,48,42,33,40,55,51,46,37,35
2021-07-18,48,61,60,52,45,37,40,61,56,50,39,35
2021-07-19,46,59,63,55,48,38,39,62,58,50,35,36
2021-07-20,42,57,59,52,43,35,38,58,56,49,34,36
2021-07-21,42,57,58,50,42,33,39,56,54,47,36,33
2021-07-22,47,55,57,50,43,35,43,56,53,48,36,33
2021-07-23,63,55,56,50,43,34,40,52,51,48,35,34
2021-07-24,49,56,55,48,41,32,41,53,50,48,38,35
2021-07-25,47,55,58,49,41,31,40,57,54,52,39,35
2021-07-26,49,58,62,56,45,33,42,59,58,52,35,34
2021-07-27,45,57,61,56,46,36,42,58,59,54,38,35
2021-07-28,51,58,60,55,44,34,43,57,57,55,39,36
2021-07-29,51,57,61,55,47,37,44,56,59,57,40,36
2021-07-30,52,55,59,53,46,35,44,53,55,52,38,36
2021-07-31,48,59,63,57,49,35,44,56,57,58,46,39
2021-08-01,58,73,72,61,48,41,49,67,64,59,44,41
2021-08-02,57,66,74,64,50,39,49,65,66,59,44,39
2021-08-03,52,62,70,62,51,39,46,63,65,59,43,38
2021-08-04,48,61,64,57,47,36,46,59,61,57,43,41
2021-08-05,49,59,64,57,47,38,44,59,61,55,41,40
2021-08-06,50,55,58,52,43,36,42,53,56,51,39,37
2021-08-07,51,60,60,54,44,36,45,55,57,53,40,37
2021-08-08,49,61,61,53,44,37,43,59,57,53,40,40
2021-08-09,51,61,67,58,49,41,41,61,62,55,39,39
2021-08-10,52,61,64,55,47,37,41,58,59,53,37,38
2021-08-11,51,58,59,51,41,35,39,56,56,48,36,36
2021-08-12,54,56,56,50,40,36,38,54,54,47,35,36
2021-08-13,53,55,55,51,43,34,35,53,52,47,35,33
2021-08-14,50,60,62,56,45,37,40,56,57,52,40,39
2021-08-15,45,59,61,52,41,35,39,58,56,49,37,39
2021-08-16,47,57,58,48,38,35,33,57,54,45,35,37
2021-08-17,39,52,55,43,35,33,26,53,51,39,30,32
2021-08-18,36,52,53,43,35,33,27,52,51,39,30,34
2021-08-19,35,49,51,41,35,34,27,51,48,37,30,32
2021-08-20,35,49,49,38,33,32,26,48,46,34,29,30
2021-08-21,45,53,51,40,32,33,29,48,45,35,31,31
2021-08-22,37,50,51,39,33,33,28,51,48,35,31,33
2021-08-23,31,48,50,36,31,32,23,49,47,32,28,31
2021-08-24,29,45,47,36,31,31,21,47,45,31,28,30
2021-08-25,34,46,48,35,32,30,23,48,45,31,28,33
2021-08-26,32,48,49,36,31,32,23,48,45,32,28,32
2021-08-27,34,48,47,37,32,30,26,46,44,32,28,31
2021-08-28,40,52,51,40,33,31,28,47,47,36,32,34
2021-08-29,41,50,51,38,32,31,30,49,47,34,31,34
2021-08-30,34,49,54,39,34,33,26,50,48,33,29,33
2021-08-31,30,51,54,39,35,35,24,49,47,33,31,37
2021-09-01,37,60,58,40,36,37,26,52,48,34,33,39
2021-09-02,32,50,52,39,35,35,27,50,47,35,31,37
2021-09-03,34,51,53,42,37,37,28,50,48,36,33,38
2021-09-04,41,53,55,43,36,38,30,50,50,40,35,42
2021-09-05,40,52,56,42,36,39,30,51,51,38,36,41
2021-09-06,31,48,56,41,39,40,26,49,50,34,32,39
2021-09-07,28,48,51,39,38,37,25,47,48,33,33,40
2021-09-08,30,46,50,39,35,37,24,46,46,33,34,36
2021-09-09,34,48,51,40,37,36,25,46,46,34,32,39
2021-09-10,35,48,51,39,35,39,23,43,45,33,32,37
2021-09-11,43,51,51,39,34,35,28,45,46,35,34,35
2021-09-12,40,48,51,40,34,35,30,47,48,36,32,35
2021-09-13,32,47,53,40,36,35,22,46,47,34,32,34
2021-09-14,32,46,51,39,36,36,22,45,45,33,30,33
2021-09-15,32,47,49,37,34,32,23,43,43,33,31,35
2021-09-16,35,49,49,38,36,31,23,43,43,32,31,34
2021-09-17,37,47,47,39,35,35,27,42,41,34,30,34
2021-09-18,47,49,49,41,36,35,32,44,44,37,33,33
2021-09-19,46,47,49,41,37,36,32,44,46,37,32,33
2021-09-20,48,46,45,38,35,34,33,42,40,32,28,29
2021-09-21,57,46,47,38,37,45,36,44,42,33,31,39
2021-09-22,59,52,56,47,44,48,36,49,52,43,41,50
2021-09-23,43,52,62,50,44,49,31,53,58,44,38,49
2021-09-24,47,52,58,48,43,46,28,50,56,42,39,46
2021-09-25,48,50,53,43,39,46,31,48,50,40,38,45
2021-09-26,45,50,55,44,39,43,31,49,54,41,38,44
2021-09-27,41,51,60,46,44,47,30,54,57,42,39,44
2021-09-28,33,49,56,45,43,45,29,50,53,41,38,47
2021-09-29,32,48,54,46,45,53,28,49,53,41,42,52
2021-09-30,37,52,57,47,45,49,31,51,55,44,42,51
2021-10-01,45,58,62,52,48,53,36,56,59,49,45,54
2021-10-02,51,57,65,57,50,56,42,56,63,54,49,56
2021-10-03,46,59,64,57,49,52,42,59,66,56,50,55
2021-10-04,42,56,68,56,53,60,40,60,65,55,54,64
2021-10-05,37,54,67,55,52,58,35,59,64,51,49,59
2021-10-06,34,52,63,53,55,59,33,55,62,52,53,63
2021-10-07,39,51,61,53,52,58,36,55,62,52,49,57
2021-10-08,50,52,60,55,52,59,41,53,61,53,48,56
2021-10-09,55,56,63,60,53,55,47,56,64,60,56,57
2021-10-10,50,57,66,57,53,56,50,59,66,55,53,57
2021-10-11,43,54,62,52,51,57,40,57,61,49,51,57
2021-10-12,32,50,60,49,49,56,35,54,58,45,47,53
2021-10-13,37,50,59,49,49,53,36,52,56,44,47,55
2021-10-14,33,49,57,49,50,54,36,51,57,45,46,51
2021-10-15,39,48,54,46,46,51,39,50,54,44,46,53
2021-10-16,44,48,54,47,44,50,40,48,54,45,46,51
2021-10-17,45,48,56,46,45,53,36,51,54,43,43,51
2021-10-18,32,49,61,48,49,51,34,51,56,42,44,54
2021-10-19,32,47,57,49,50,54,34,49,54,42,44,52
2021-10-20,35,48,56,48,49,53,37,49,54,43,47,53
2021-10-21,39,50,56,49,51,54,40,52,55,46,49,53
2021-10-22,43,50,56,50,50,55,45,52,55,47,48,54
2021-10-23,47,52,55,50,49,56,47,52,56,48,50,56
2021-10-24,43,53,60,49,51,59,43,58,60,49,50,57
2021-10-25,43,57,65,54,56,64,41,62,64,49,51,62
2021-10-26,37,54,61,54,57,63,39,59,60,48,51,59
2021-10-27,40,55,60,49,54,63,42,59,59,48,52,64
2021-10-28,41,56,60,52,55,61,42,60,60,50,53,60
2021-10-29,53,58,62,55,58,67,49,61,62,55,54,63
2021-10-30,57,62,65,59,61,75,62,65,66,60,62,67
2021-10-31,55,68,73,65,66,76,55,74,75,63,63,70
2021-11-01,48,77,83,70,72,82,53,85,85,66,66,79
2021-11-02,42,64,74,63,66,73,44,75,77,61,65,72
2021-11-03,43,68,70,59,62,74,45,72,73,57,62,69
2021-11-04,40,62,67,57,61,69,43,70,70,57,60,66
2021-11-05,43,59,64,55,55,62,49,67,67,55,56,60
2021-11-06,50,62,67,57,60,66,51,65,67,59,62,67
2021-11-07,51,64,69,58,61,68,51,72,71,59,61,66
2021-11-08,39,66,75,60,65,74,47,75,75,58,64,66
2021-11-09,39,64,73,59,65,69,44,74,74,57,61,69
2021-11-10,47,62,67,54,58,63,44,69,68,52,56,60
2021-11-11,63,64,66,53,57,64,54,66,66,53,57,61
2021-11-12,43,58,61,51,56,59,47,64,64,52,53,57
2021-11-13,41,59,63,52,55,59,48,63,63,52,54,58
2021-11-14,43,64,68,54,57,64,50,71,68,53,56,60
2021-11-15,44,66,74,57,59,62,49,78,73,53,54,61
2021-11-16,40,61,68,54,58,63,49,71,69,52,54,58
2021-11-17,39,59,63,50,52,55,47,68,67,49,51,54
2021-11-18,38,59,63,51,53,59,41,68,66,49,50,55
2021-11-19,49,62,66,56,58,62,56,68,68,55,56,61
2021-11-20,48,63,67,55,57,62,56,67,69,56,58,60
2021-11-21,51,68,72,58,60,67,58,77,74,58,60,64
2021-11-22,43,70,75,57,60,63,59,81,75,54,55,62
2021-11-23,44,67,71,55,60,59,56,76,70,52,53,57
2021-11-24,44,64,68,54,56,57,53,74,68,50,53,59
2021-11-25,50,65,66,53,55,56,55,72,66,51,51,56
2021-11-26,53,65,64,52,55,55,60,68,64,50,51,53
2021-11-27,66,67,67,55,53,59,67,70,67,54,53,56
2021-11-28,59,73,71,58,59,58,71,80,73,57,58,58
2021-11-29,57,75,76,57,58,55,74,85,76,55,54,58
2021-11-30,55,76,74,56,59,57,69,84,72,54,57,61
2021-12-01,59,83,75,55,55,55,71,90,72,51,54,56
2021-12-02,55,75,71,53,55,54,68,83,68,51,52,52
2021-12-03,55,72,70,53,54,52,73,79,66,49,52,50
2021-12-04,63,75,67,54,56,55,74,76,65,52,54,54
2021-12-05,60,82,75,58,59,59,81,87,73,57,60,58
2021-12-06,62,86,82,59,61,60,89,92,77,56,57,59
2021-12-07,55,82,76,58,60,59,73,84,72,53,55,56
2021-12-08,60,77,69,52,54,50,70,77,64,48,51,54
2021-12-09,58,75,69,52,55,51,70,75,63,49,52,53
2021-12-10,64,74,67,52,53,53,65,71,60,48,49,48
2021-12-11,68,78,68,55,56,57,75,71,63,53,56,56
2021-12-12,72,83,74,58,60,57,82,82,69,56,57,59
2021-12-13,63,88,76,57,60,60,85,85,70,53,53,53
2021-12-14,61,85,72,54,56,57,74,78,64,49,51,52
2021-12-15,60,85,69,53,55,53,76,77,63,49,51,51
2021-12-16,65,88,71,55,57,56,82,80,63,51,54,53
2021-12-17,66,80,66,52,53,51,76,72,58,48,50,49
2021-12-18,70,88,69,54,56,56,74,73,58,50,53,52
2021-12-19,74,96,74,58,61,55,85,86,64,55,57,55
2021-12-20,69,99,81,60,60,57,93,91,69,55,55,57
2021-12-21,65,95,76,59,61,58,81,86,65,55,55,55
2021-12-22,64,99,77,60,61,56,81,84,64,55,57,52
2021-12-23,78,98,78,65,64,58,90,86,67,60,59,56
2021-12-24,90,100,81,68,67,56,100,81,65,61,61,54
2021-12-25,100,96,78,69,68,59,91,77,65,63,64,61
2021-12-26,80,91,78,65,64,58,83,83,71,62,60,58
2021-12-27,73,95,85,70,66,57,81,88,77,65,57,55
2021-12-28,72,93,83,72,68,60,77,86,78,68,60,58
2021-12-29,79,94,82,72,67,61,81,84,78,71,64,57
2021-12-30,80,93,82,72,71,61,92,85,79,73,64,59
2021-12-31,88,92,83,73,69,60,85,77,71,67,61,55
2022-01-01,74,95,85,78,73,68,61,76,71,73,71,66
2022-01-02,63,87,80,78,80,76,52,81,76,79,76,74
2022-01-03,53,88,80,73,74,69,49,82,75,76,72,70
2022-01-04,51,87,76,71,74,70,45,77,73,76,70,73
2022-01-05,56,84,74,73,75,69,47,81,73,78,74,75
2022-01-06,49,79,69,67,69,62,46,73,70,73,68,67
2022-01-07,48,75,72,69,72,67,44,70,69,75,69,68
2022-01-08,51,79,75,76,78,70,50,70,71,80,77,73
2022-01-09,54,85,79,77,77,74,51,79,77,82,80,76
2022-01-10,50,84,79,74,74,71,47,79,76,78,73,72
2022-01-11,50,80,74,70,70,68,43,76,71,74,70,66
2022-01-12,57,79,72,69,72,67,50,75,71,74,71,67
2022-01-13,53,81,73,70,71,67,49,73,71,75,71,68
2022-01-14,49,80,74,70,70,64,46,71,68,74,70,64
2022-01-15,51,83,74,74,74,66,54,72,70,79,74,70
2022-01-16,54,81,77,75,73,69,51,77,75,80,78,73
2022-01-17,49,86,77,71,70,59,52,80,74,74,67,63
2022-01-18,47,78,71,67,69,59,51,74,68,71,67,60
2022-01-19,49,77,68,64,67,62,47,72,65,68,66,62
2022-01-20,47,76,70,65,65,57,49,71,65,68,64,61
2022-01-21,53,76,68,66,64,58,51,69,64,68,60,58
2022-01-22,53,78,74,72,69,59,56,71,69,76,70,64
2022-01-23,49,83,78,74,73,68,52,77,77,80,74,70
2022-01-24,55,80,74,66,68,65,51,77,71,70,65,62
2022-01-25,54,79,69,62,63,57,52,74,65,64,61,62
2022-01-26,51,76,67,58,60,55,47,71,61,60,58,59
2022-01-27,55,75,64,56,55,51,44,67,57,56,56,51
2022-01-28,51,73,64,56,58,54,43,62,54,56,54,53
2022-01-29,52,72,68,62,63,56,45,63,58,60,59,54
2022-01-30,54,71,65,63,64,57,44,65,60,60,59,55
2022-01-31,48,68,63,57,57,54,46,63,54,50,49,48
2022-02-01,71,83,68,57,53,53,52,70,57,50,49,51
2022-02-02,74,86,75,68,69,65,56,76,66,65,66,69
2022-02-03,71,88,79,68,66,58,56,82,71,65,60,62
2022-02-04,61,79,75,65,63,57,50,73,67,64,59,64
2022-02-05,61,76,70,64,62,62,47,69,65,64,65,67
2022-02-06,56,74,70,61,60,61,48,74,66,62,64,68
2022-02-07,47,75,67,57,57,58,43,69,62,57,58,62
2022-02-08,46,70,63,56,58,57,43,68,60,57,58,60
2022-02-09,46,68,62,54,54,53,41,64,58,57,56,59
2022-02-10,51,71,63,57,56,56,40,63,58,59,60,61
2022-02-11,53,69,63,58,54,52,43,62,59,59,58,58
2022-02-12,52,69,65,61,59,58,45,63,61,63,63,63
2022-02-13,53,69,66,60,62,59,48,66,65,66,68,68
2022-02-14,57,71,68,60,61,60,58,69,65,62,61,63
2022-02-15,52,69,64,58,58,56,43,65,62,60,58,64
2022-02-16,47,65,61,55,58,55,40,61,58,57,57,63
2022-02-17,49,63,61,57,57,56,40,60,58,58,56,60
2022-02-18,48,65,62,59,58,54,39,58,59,59,56,59
2022-02-19,50,66,65,63,61,60,43,59,61,63,63,67
2022-02-20,46,62,66,63,63,62,44,63,66,64,63,68
2022-02-21,47,66,67,62,60,62,42,63,66,62,61,67
2022-02-22,45,62,64,59,60,56,40,59,64,61,58,63
2022-02-23,48,58,63,58,59,55,39,57,61,58,57,60
2022-02-24,46,59,60,55,56,56,41,54,60,58,56,63
2022-02-25,45,59,63,57,58,57,37,54,58,55,57,62
2022-02-26,45,61,67,63,60,64,40,55,64,61,62,69
2022-02-27,42,60,67,58,57,56,37,57,65,57,59,67
2022-02-28,41,59,66,54,52,56,35,56,61,49,54,63
2022-03-01,43,66,72,55,55,61,30,60,64,49,57,69
2022-03-02,30,54,60,45,49,51,18,52,55,36,48,61
2022-03-03,25,51,56,46,47,51,17,50,52,38,46,57
2022-03-04,28,50,56,47,47,49,18,48,52,39,48,58
2022-03-05,37,51,59,50,51,52,28,48,54,44,50,58
2022-03-06,37,51,60,48,50,55,27,50,57,43,50,58
2022-03-07,24,50,58,45,46,48,20,49,53,39,47,58
2022-03-08,25,48,55,46,46,49,20,47,52,39,47,56
2022-03-09,36,49,55,44,42,44,25,47,53,42,49,55
2022-03-10,26,49,55,45,47,48,20,46,53,40,46,54
2022-03-11,31,51,61,52,52,55,20,47,56,45,48,55
2022-03-12,40,54,65,55,57,58,28,49,61,50,55,59
2022-03-13,45,53,69,58,61,65,32,52,63,50,59,66
2022-03-14,51,54,69,55,59,63,30,51,60,45,54,64
2022-03-15,29,48,63,51,53,54,21,49,59,45,51,58
2022-03-16,31,48,62,52,52,55,19,49,58,45,50,58
2022-03-17,26,51,63,53,54,56,19,48,59,47,52,60
2022-03-18,26,50,62,54,56,58,20,48,59,48,52,62
2022-03-19,40,54,65,58,60,65,27,50,63,54,60,67
2022-03-20,38,52,66,58,59,62,27,53,65,52,58,66
2022-03-21,29,50,68,56,57,63,21,53,64,50,55,65
2022-03-22,28,51,67,56,57,61,22,52,63,51,55,63
2022-03-23,24,49,61,54,55,57,20,50,61,49,55,65
2022-03-24,25,48,59,51,53,52,19,50,61,49,53,62
2022-03-25,29,49,61,53,54,59,22,50,61,50,53,62
2022-03-26,38,52,65,58,60,61,28,52,64,56,58,65
2022-03-27,40,52,66,58,57,61,29,53,66,56,58,63
2022-03-28,27,51,68,59,61,67,22,55,67,54,57,67
2022-03-29,26,48,65,56,57,63,21,52,65,53,55,67
2022-03-30,27,51,64,55,57,63,24,55,64,54,56,67
2022-03-31,30,53,65,58,58,61,23,58,65,54,56,68
2022-04-01,36,63,72,62,61,67,24,61,69,58,59,69
2022-04-02,43,58,66,61,60,67,30,57,65,60,62,70
2022-04-03,37,55,67,60,61,69,30,58,66,57,60,71
2022-04-04,28,55,71,63,66,70,23,59,70,58,59,74
2022-04-05,27,52,69,61,62,67,20,56,68,56,58,71
2022-04-06,26,52,68,60,62,66,23,55,67,57,59,71
2022-04-07,27,51,68,61,61,70,20,55,67,60,61,71
2022-04-08,27,48,63,59,60,66,23,49,63,58,56,70
2022-04-09,36,51,61,59,57,67,29,49,61,58,59,67
2022-04-10,35,51,63,58,58,64,30,52,64,58,60,67
2022-04-11,30,53,71,64,64,67,25,56,70,58,59,70
2022-04-12,24,51,70,62,63,67,23,56,68,58,58,72
2022-04-13,29,55,70,64,64,70,24,58,70,61,63,78
2022-04-14,28,56,70,62,62,71,25,56,69,61,63,78
2022-04-15,31,58,69,64,64,69,31,61,69,65,61,73
2022-04-16,40,56,68,66,64,70,35,56,69,67,65,75
2022-04-17,42,56,71,67,67,74,36,60,73,68,65,78
2022-04-18,27,56,78,73,72,80,32,63,80,72,69,82
2022-04-19,27,52,73,71,70,78,27,60,77,70,68,79
2022-04-20,29,52,71,66,66,70,29,58,76,69,66,78
2022-04-21,31,52,68,65,67,73,28,57,73,67,67,75
2022-04-22,31,51,67,65,63,71,30,57,71,68,66,77
2022-04-23,41,54,67,66,66,72,36,57,70,69,69,75
2022-04-24,41,55,73,71,71,76,39,63,78,75,73,83
2022-04-25,36,59,80,75,75,82,36,70,86,77,72,85
2022-04-26,36,61,81,76,74,84,36,71,88,79,77,88
2022-04-27,40,59,76,71,71,73,39,68,83,76,72,82
2022-04-28,47,59,73,70,71,74,42,68,80,75,73,82
2022-04-29,52,56,69,69,67,74,55,64,76,74,71,83
2022-04-30,66,63,71,71,70,72,69,66,77,78,76,82
2022-05-01,60,73,85,78,72,78,63,80,91,85,79,85
2022-05-02,48,70,89,84,81,82,53,82,100,89,81,89
2022-05-03,49,72,87,83,77,80,55,83,95,89,80,88
2022-05-04,63,77,89,86,80,78,67,79,91,90,81,85
2022-05-05,82,78,86,89,82,79,84,79,88,93,88,93
2022-05-06,71,71,83,78,78,75,69,77,85,83,78,85
2022-05-07,52,67,75,68,68,70,55,70,75,72,72,82
2022-05-08,59,70,79,70,69,79,51,75,81,72,75,93
2022-05-09,36,62,80,73,72,72,34,71,83,71,71,86
2022-05-10,32,65,76,68,66,65,32,75,79,68,67,73
2022-05-11,28,62,74,67,69,73,32,73,78,69,69,81
2022-05-12,33,63,73,64,64,71,33,69,73,67,66,77
2022-05-13,39,62,68,62,62,71,33,67,72,66,67,81
2022-05-14,48,66,74,67,66,76,43,69,72,70,71,84
2022-05-15,46,67,75,68,67,77,39,73,79,72,72,84
2022-05-16,33,67,82,74,74,80,31,75,84,72,74,85
2022-05-17,30,66,79,72,74,79,29,72,80,71,69,84
2022-05-18,29,65,77,69,71,76,30,71,77,68,69,81
2022-05-19,33,67,76,67,68,76,29,71,76,67,68,78
2022-05-20,34,68,77,68,67,70,34,70,74,66,66,78
2022-05-21,48,74,80,71,69,71,40,71,75,71,72,79
2022-05-22,50,74,85,74,73,79,41,79,80,73,75,86
2022-05-23,34,68,88,79,76,77,34,78,87,76,72,85
2022-05-24,36,68,85,77,74,74,30,75,84,74,72,82
2022-05-25,33,62,79,71,70,73,31,70,78,69,68,79
2022-05-26,32,64,76,70,70,75,30,69,76,68,67,78
2022-05-27,37,66,75,69,70,73,38,69,73,67,66,74
2022-05-28,50,72,79,71,68,74,46,72,73,71,68,75
2022-05-29,47,71,84,77,75,78,44,78,81,76,73,83
2022-05-30,37,71,90,83,80,85,36,80,89,79,72,83
2022-05-31,40,71,88,82,80,80,41,76,86,81,74,80
2022-06-01,53,85,97,89,82,75,43,83,92,91,80,84
2022-06-02,37,74,91,87,85,81,36,85,94,90,81,88
2022-06-03,40,76,96,96,92,94,37,84,96,94,84,92
2022-06-04,53,87,100,100,100,100,49,87,94,100,100,100
2022-06-05,57,75,90,86,86,91,50,81,87,88,84,93
2022-06-06,45,70,84,78,80,81,41,77,84,79,79,93
2022-06-07,36,69,87,78,77,82,32,78,87,78,72,81
2022-06-08,31,68,82,75,72,79,31,73,81,73,70,83
2022-06-09,29,62,77,71,71,75,22,68,77,71,68,76
2022-06-10,33,63,71,67,68,73,33,66,72,66,65,76
2022-06-11,44,66,72,68,69,76,38,67,71,68,68,74
2022-06-12,50,68,81,74,74,81,36,73,79,73,73,83
2022-06-13,35,69,85,77,76,82,33,76,83,72,72,81
2022-06-14,36,66,77,71,72,77,29,73,78,69,70,77
2022-06-15,36,67,76,69,67,74,32,71,74,66,67,79
2022-06-16,36,66,74,67,69,73,32,72,72,64,65,75
2022-06-17,36,66,75,67,67,71,32,74,72,63,64,73
2022-06-18,46,71,73,67,66,71,33,70,68,65,67,74
2022-06-19,50,73,80,71,71,75,41,79,77,71,70,79
2022-06-20,37,77,88,79,78,81,37,85,86,75,72,77
2022-06-21,34,75,81,73,75,74,33,82,81,72,69,73
2022-06-22,37,75,77,69,69,72,34,80,76,66,65,71
2022-06-23,37,69,72,64,65,70,34,75,71,64,62,68
2022-06-24,41,69,73,64,64,66,34,73,70,62,60,68
2022-06-25,50,75,75,68,66,68,37,75,72,68,67,69
2022-06-26,52,80,83,73,70,72,44,85,79,72,70,75
2022-06-27,41,81,89,77,77,75,41,91,84,72,67,78
2022-06-28,38,79,83,74,71,72,36,88,81,69,66,72
2022-06-29,41,75,79,72,71,74,34,82,78,68,66,73
2022-06-30,54,76,79,70,68,71,41,83,77,68,66,71
2022-07-01,65,85,87,78,74,75,49,87,84,77,71,75
2022-07-02,67,82,85,78,76,73,55,83,81,78,74,74
2022-07-03,66,89,93,84,81,77,58,96,91,85,80,80
2022-07-04,54,93,100,91,89,81,60,100,95,85,79,79
2022-07-05,50,88,93,83,82,76,52,96,88,81,74,77
2022-07-06,50,88,90,80,81,78,49,91,86,78,72,75
2022-07-07,55,81,85,76,78,73,49,85,81,75,71,71
2022-07-08,55,76,80,75,73,69,51,80,76,73,68,70
2022-07-09,60,82,81,74,74,71,57,79,76,74,72,74
