매장이름,"위치(시,구)",주소,전화번호
종각역점,서울 종로구,서울특별시 종로구 종로 60-1 종로2가 102-3,02-736-3399
부산아트몰링영풍문고점,부산 사하구,"부산광역시 사하구 낙동남로 1413 (하단동, 아트몰링) 13층",051-201-0621
광명GIDC점,경기 광명시,"경기도 광명시 일직로 43 일직동 514 지하2층 G249, G250호",02-6914-6550
이천점,경기 이천시,경기도 이천시 어재연로 35 (창전동) 1~3층 할리스,031-635-6655
미사가로수길점,경기 하남시,"경기도 하남시 미사강변한강로 295 (망월동, 하남미사롯데캐슬헤븐시티Ⅱ) .",031-699-8674
시흥능곡점,경기 시흥시,"경기도 시흥시 능곡번영길 25 (능곡동) 능곡동 211-3 (107,108,205,206호)",[phone]
송탄서정점,경기 평택시,"경기도 평택시 경기대로 1371,102호 서정동 814-1",031-611-0234
장승배기역점,서울 동작구,"서울특별시 동작구 장승배기로11가길 11, 1층 (상도동, 상도파크자이)",02-812-9330
미사효성해링턴점,경기 하남시,"경기도 하남시 아리수로 570,1~2층 망월동 미사효성해링턴타워더퍼스",[phone]
이천마장점,경기 이천시,경기도 이천시 마장면 오천로 65 오천리 56-55,[phone]
김해인제대점,경남 김해시,경상남도 김해시 인제로 168 (어방동) 정석빌딩101호,055-314-8589
순천성가롤로병원점,전남 순천시,"전남 순천시 순광로 221, 순천성가롤로병원 별관 2층 조례동 1742",061-905-0013
부산동의대점,부산 부산진구,"부산광역시 부산진구 엄광로 176 가야동, 동의대학교",051-893-6679
금정AK프라자점,경기 군포시,"경기도 군포시 금정동 689 AK프라자 131, 132호",031-427-8535
울산삼산로점,울산 남구,"울산광역시 남구 삼산로 283 (삼산동, 소망빌딩) 삼산동1525-8,1525-9",052-275-9004
신림사거리점,서울 관악구,서울특별시 관악구 남부순환로 1599-3 (신림동) 1층,02-877-1433
대구세천점,대구 달성군,대구광역시 달성군 다사읍 세천로 141 세천리 1581-6,053-581-5768
부산명륜자이점,부산 동래구,"부산광역시 동래구 동래로 77 (명륜동) 1,2층",051-554-1001
부천송내본점,경기 부천시,경기도 부천시 송내대로73번길 21 (상동) 1층,032-321-2007
동학사점,충남 공주시,"충남 공주시 반포면 동학사2로 133 1,2층 .",[phone]
서울명지대점,서울 서대문구,서울특별시 서대문구 거북골로 41-1 (남가좌동) 1층~2층,02-304-1110
부천순천향병원점,경기 부천시 소사구,경기도 부천시 조마루로 170(중동) 본관 지하 1층 .,.
전주시네마점,전북 전주시 완산구,"전라북도 전주시 완산구 전주객사3길 67 (고사동, 전주시네마타운) 1~2층",063-232-9448
천안신부점,충남 천안시 동남구,"충청남도 천안시 동남구 만남로 26 (신부동, 대영빌딩) 4~5층",041-566-5085
목동삼성쉐르빌점,서울 강서구,"서울특별시 양천구 목동동로 189 (신정동, 삼성쉐르빌1) 1층 101,102,103호",02-2652-2030
삼성전자평택캠퍼스점,경기 평택시,경기도 평택시 삼성로 144 고덕면 여염리 1648,031-8094-9981
천안아산역사점,충남 아산시,충청남도 아산시 배방읍 희망로 100 (천안아산역) 3층 맞이방,.
분당미금점,경기 성남시 분당구,경기도 성남시 분당구 미금일로90번길 24 (구미동) B1F ~ 1F,031-713-7739
부산서구청점,부산 서구,부산광역시 서구 보수대로 9 (충무동1가 3-1) 바른빌딩 1층 104호,[phone]
대구연경점,대구 북구,대구광역시 북구 동화천로 229 (연경동) 1층~2층,053-982-6877
울산율리점,울산 울주군,울산광역시 울주군 청량읍 율리영해1길 46 1층,052-221-1030
원흥역점,경기 고양시 덕양구,경기 고양시 덕양구 권율대로 690 원흥동 635번지 201동 108호~111호,031-967-0302
강남우리라운지점,서울 강남구,서울특별시 강남구 테헤란로 301 역삼동 701-02 삼정빌딩 1층,02-566-1002
진해경화점,경남 창원시 진해구,경상남도 창원시 진해구 조천북로 76 (경화동) .,055-547-9906
중앙대점,서울 동작구,서울특별시 동작구 흑석로 77 (흑석동) 할리스 1~4층,02-3280-3280
고양신원점,경기 고양시 덕양구,경기도 고양시 덕양구 권율대로 896-19 .,02-381-7666
부천심곡점,경기 부천시,경기도 부천시 장말로 376  심곡동 355-1,.
제주연북로점,제주 제주시,제주특별자치도 제주시  오남로 166 (오라이동 1550-11),[phone]
군산선유도점,전북 군산시,전라북도 군산시 옥도면 선유도리 213-3 .,063-464-9314
고양삼송점,경기 고양시 덕양구,"경기도 고양시 덕양구 삼송로 222 (삼송동, 삼송역현대헤리엇) 1층 할리스",[phone]
독립문역점,서울 종로구,"서울특별시 종로구 통일로 230 (무악동, 경희궁롯데캐슬) 상가동  1층",[phone]
익산모현점,전북 익산시,전라북도 익산시 선화로3길 16-10 1층,063-842-8420
X-220630마곡퀸즈파크나인점,서울 강서구,"서울시 강서구 공항대로 247(마곡동,퀸즈파크나인) 127호,232호 1,2층",02-6421-9888
일산문촌마을점,경기 고양시 일산서구,"경기도 고양시 일산서구 중앙로 1493 ,상가동 1층 1001-1, 1001-2",[phone]
성균관대점,서울 종로구,서울특별시 종로구 성균관로 6 (명륜2가 204) 1~4층,02-743-8526
대전건양대병원점,대전 서구,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원) 신관 지하1층",042-543-3138
대전유성온천점,대전 유성구,"대전 유성구 온천로 45  1,2층",042-825-2023
스틸랜드점,경기 시흥시,"경기도 시흥시 오이도로 21 (정왕동, STEELLAND) 1층",[phone]
거제휴게소점,경남 거제시,경상남도 거제시 장목면 거가대로 1068 .,055-736-2200
가덕휴게소점,부산 강서구,부산광역시 강서구 거가대로 2571 (천성동) .,051-715-2200
판교역점,경기 성남시 분당구,"경기도 성남시 분당구 판교역로192번길 12 (삼평동, 판교미래에셋센터) 1층",031-8061-0778
태릉입구역점,서울 노원구,"서울특별시 노원구 화랑로 453 (공릉동, 그린힐) 1층",02-976-0078
마산저도점,경남 창원시 마산합포구,경상남도 창원시 마산합포구 구산면 해양관광로 1872-50 2~3층,055-243-1052
충북옥천점,충북 옥천군,충청북도 옥천군 옥천읍 송신길 172 ,043-731-5560
화성조암점,경기 화성시,경기도 화성시 우정읍 쌍봉로 76 103호,031-358-3567
청주성화점,충북 청주시 서원구,충청북도 청주시 서원구 신성화로 39 (성화동) 1~2층,043-233-6296
모다아울렛구리점,경기 구리시,"경기도 구리시 경춘북로 230 (갈매동, 모다아울렛) .",031-514-8194
가재울점,서울 서대문구,서울특별시 서대문구 모래내로15길 56 (남가좌동) 1층,02-304-0173
구로디지털점,서울 구로구,"서울특별시 구로구 디지털로31길 12 1층 105,106호",[phone]
(상)안성맞춤휴게소점,경기 안성시,경기도 안성시 서운면 평택제천고속도로 41 (안성맞춤휴게소평택방향) .,031-673-3822
나주빛가람혁신도시점,전남 나주시,전라남도 나주시 배멧3길 5-4 (빛가람동) .,061-334-5466
청계천점,서울 종로구,"서울특별시 종로구  청계천로 81 1,2,3,4층",02-735-5462
(논)탄천휴게소점,충남 공주시,충청남도 공주시 탄천면 논산천안고속도로 27 (탄천하행휴게소) .,.
(상)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 58 (정안상행휴게소) 1층,041-858-0562
인천대입구역점,인천 연수구,"인천광역시 연수구 인천타워대로132번길 34 (송도동) 104호,105호",032-833-2808
남양주진접점,경기 남양주시,경기도 남양주시 진접읍 해밀예당1로 8-12 가동 1~2층,031-523-3237
방이역점,서울 송파구,"서울특별시 송파구 양재대로72길 5 (오금동, 올림픽파크센트레빌) 1층",02-403-0338
청담삼성로점,서울 강남구,"서울특별시 강남구 삼성로119길 8 (삼성동, 강남대학교청담카이로스빌딩) 1층",02-541-7755
김포운양점,경기 김포시,"경기도 김포시 김포한강11로255번길 15 (운양동, 김포한강이랜드타운힐스) .",031-986-2260
울산교보핫트랙스점,울산 남구,울산광역시 남구 화합로 185 (삼산동) 업스퀘어 B1 교보문고내,052-990-5550
고덕그라시움후문점,서울 강동구,서울특별시 강동구 동남로82길 77-1 (고덕동) 2층~4층,02-2088-0831
속초센텀마크점,강원 속초시,강원도 속초시 중앙로121번길 28 (금호동) 1층,033-638-8700
세종가람DT점,세종 세종시,세종특별자치시 금송로 589 (가람동) .,044-865-8882
덕수궁점,서울 중구,서울특별시 중구  세종대로 91 (태평로2가) 1~2층 할리스,02-6365-0143
김포디원시티점,경기 김포시,경기도 김포시 김포한강10로133번길 127 (구래동) 할리스커피,031-8035-1750
대구봉무공원점,대구 동구,대구광역시 동구 단산길 4 (봉무동) 1~2층,053-984-3001
보라매역점,서울 영등포구,"서울특별시 영등포구 여의대방로 145 (신길동, 세인트빌딩) .",02-845-1097
청주산남DT점,충북 청주시 서원구,"충청북도 청주시 서원구 1순환로 892,1,2층(산남동)",043-287-5731
청주강서점,충북 청주시 흥덕구,"충청북도 청주시 흥덕구 서현동로 8 (가경동, 하나빌딩) .",043-263-8585
(함)울주휴게소점,울산 울주군,울산광역시 울주군 삼동면 보은리 산193-1 외 .,052-933-5243
평택이충DT점,경기 평택시,경기도 평택시 추담로 30 A동 1~2층 (이충동),031-667-7034
평택지산점,경기 평택시,"경기도 평택시 지산로 10, 1층 지산동 808-4, 101,102호",031-8029-9005
미아역점,서울 강북구,"서울특별시 강북구 도봉로 203, 1-2층 미아동 209-2",[phone]
성주성밖숲점,경북 성주군,경상북도 성주군 성주읍 성밖숲길 7 .,054-933-2222
속초영랑해변점,강원 속초시,강원도 속초시 영랑해안길 205 (영랑동 148-172) 할리스,033-637-0164
개화산점,서울 강서구,"서울특별시 강서구 양천로 28 (방화동, 벽산에어트리움) 1층",02-2064-1455
울산달동DT점,울산 남구,울산광역시 남구 번영로 82 (달동 1297-1) 할리스,052-275-3022
송도학원가점,인천 연수구,인천광역시 연수구 신송로 168 송도동 20-13,032-204-7700
인천당하점,인천 서구,"인천광역시 서구 서곶로 788 (당하동, 홀리랜드) 1층",032-561-1578
시흥은계점,경기 시흥시,"경기도 시흥시 은계번영길 13 (은행동, 아리테타워) 107,108,203~205호",031-520-8147
신림역점,서울 관악구,서울특별시 관악구 신림로 313 (신림동) 2층,02-877-5596
대구수성네거리점,대구 수성구,"대구광역시 수성구 들안로 326 1,2층 수성동3가 254-2",053-743-8700
인천서구청점,인천 서구,"인천광역시 서구 서곶로301번길 7-1 (심곡동, 세광빌딩) .",032-569-1235
부산광안리점,부산 수영구,"부산광역시 수영구 광안해변로 175 (광안동, 광안에이파크오션) 1~2층",051-757-9433
부산사상광장점,부산 사상구,부산광역시 사상구 광장로 22 (괘법동) 2층 사상구 괘법동 565-2,051-322-4117
이천갈산점,경기 이천시,경기도 이천시 향교로 161 (갈산동) 1층 .,031-636-1791
청주동남점,충북 청주시 상당구,"충청북도 청주시 상당구 중고개로141번길 13-16 (용암동) 101,102,103호 .",043-293-3030
대방역점,서울 동작구,"서울특별시 동작구 알마타길 6 (대방동, 파밀리에 하늘마루) 101호, 102호 .",02-825-6369
부천옥길점,경기 부천시,"경기도 부천시 양지로 205, 1~2층 옥길동 793-2, 부천옥길 서영아너시티2",[phone]
다산진건점,경기 남양주시,경기도 남양주시 다산중앙로20번길 10-44 (다산동) 1층  .,[phone]
2001아울렛부평점,인천 부평구,"인천광역시 부평구 경원대로 1277 (산곡동, 2001아울렛부평점) A동 1층",032-525-1002
울산삼산점,울산 남구,울산광역시 남구 삼산중로 50 (삼산동) 2층,052-260-1121
강남대로논현점,서울 강남구,"서울특별시 강남구 강남대로 520 (논현동, 영동빌딩) .",02-6012-2372
대전호텔ICC점,대전 유성구,대전광역시 유성구 엑스포로123번길 55 (도룡동) 1층,042-866-5104
홍대거리점,서울 마포구,"서울특별시 마포구 어울마당로 76-1, 2~4층 (서교동 364-19) 할리스",02-323-3795
(하)평택휴게소1호점,경기 평택시,경기도 평택시 청북읍 평택제천고속도로 6 (평택복합휴게시설) .,031-683-4800
광주북구청점,광주 북구,광주광역시 북구 서방로 2 (중흥동) .,062-511-8002
부산센텀시티점,부산 해운대구,"부산광역시 해운대구 센텀2로 24 (우동, 센텀다이아몬드) 1층",051-755-9100
하남미사역점,경기 하남시,"경기도 하남시 미사강변동로 85 (망월동, 힐스테이트에코미사) 1~2 층 ",031-8027-6979
창원귀산점,경남 창원시 성산구,경상남도 창원시 성산구 삼귀로 189 (귀곡동) .,055-266-1353
의정부로데오점,경기 의정부시,경기도 의정부시 행복로 28 (의정부동) 지상 1층~ 4층,031-848-1674
속초엑스포점,강원 속초시,강원도 속초시 청초호반로 75 (조양동) 1~3층,033-638-2123
광교호수점,경기 수원시 영통구,"경기도 수원시 영통구 광교중앙로 180 (하동, 광교효성해링턴타워레이크) 광교효성해링턴타워레이크 B017호~B111호	",031-217-8797
범계로데오점,경기 안양시 동안구,"경기도 안양시 동안구 평촌대로223번길 11 (호계동, 성우프라자) 202호, 203호",031-8033-7562
안산중앙역점,경기 안산시 단원구,"경기도 안산시 단원구 광덕4로 234 (고잔동, 천혜로데오프라자) 107,108호",031-484-2002
오산시청점,경기 오산시,"경기도 오산시 성호대로 124 (원동, 신협빌딩) 101,102호",031-378-8778
(하)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) 할리스커피,.
청주NC백화점CGV점,충북 청주시 흥덕구,충북 청주시 흥덕구 2순환로 1233  청주NC백화점 8층,[phone]
수락산역점,서울 노원구,"서울특별시 노원구 동일로239가길 22 (상계동, 한올빌딩) 2층",02-951-3266
망우점,서울 중랑구,서울특별시 중랑구 망우로 470 (망우동) 1층,[phone]
구로거리공원점,서울 구로구,서울특별시 구로구 구로중앙로28길 52  구로동 109-1,02-838-7008
낙산해수욕장점,강원 양양군,강원도 양양군 강현면 해맞이길 18 .,033-673-0053
안산한대앞점,경기 안산시 상록구,"경기도 안산시 상록구 중보로 31 (이동, 썬프라자) .",031-419-2131
익산부송점,전북 익산시,"전라북도 익산시 하나로10길 70-1 (부송동, 레스트빌딩) 1층",063-832-1717
양주삼숭DI점,경기 양주시,"경기도 양주시 부흥로 2239 1,2층 .",031-848-5375
교대역점,서울 서초구,"서울특별시 서초구 반포대로30길 81 (서초동, 웅진타워) 1층 .",02-521-8944
오류동역점,서울 구로구,"서울시 구로구 경인로 224 오류동59-20번지 외2필지, 1층",02-6405-3800
파주운정역점,경기 파주시,경기도 파주시 경의로1240번길 37-1  101~3호 201~2호,031-957-6200
제부도점,경기 화성시,"경기도 화성시 서신면 해안길 434 1,2층",031-357-6399
다산센트럴점,경기 남양주시,"경기도 남양주시 다산중앙로 105-14 (다산동) 웅신미켈란오피스텔 104,105,106호",[phone]
인제점,강원 인제군,강원도 인제군 인제읍 인제로 198 .,033-461-7767
가오CGV점,대전 동구,"대전광역시 동구 은어송로 72 4층(가오동, 패션아일랜드) .",
청주분평점,충북 청주시 서원구,"충청북도 청주시 서원구 월평로 4 분평동 1226, 대상탑존빌딩 111호",043-292-5105
당진시청점,충남 당진시,충청남도 당진시 시청2로 49-25 (수청동) 로고스타워 1~2층,[phone]
익산영등점,전북 익산시,전라북도 익산시 고봉로32길 46-1 (영등동) 1~2층,063-918-2211
수원SKV1모터스점,경기 수원시 권선구,경기도 수원시 권선구 평동로79번길 45 (평동) 1층 135호,031-293-8810
구로디지털단지역점,서울 구로구,"서울특별시 구로구 디지털로32나길 38 (구로동, 서림빌딩) 1층",02-851-3365
공덕경의선숲길점,서울 마포구,"서울특별시 마포구 백범로28길 22, 일양빌딩 신관 1층 (염리동 164-1)",02-701-3967
울산신정점,울산 남구,"울산광역시 남구 동산로 93  신정동 1265-16, 1층",052-260-0900
평촌점,경기 안양시 동안구,"경기도 안양시 동안구 관평로170번길 43, 훼미리타운 125호 .",031-385-3400
진해속천점,경남 창원시 진해구,경상남도 창원시 진해구 태평로 132 (속천동) 2~3층 할리스커피,055-547-9777
청주율량현대점,충북 청주시 청원구,충청북도 청주시 청원구 율봉로 150 .,043-241-0005
대구상인점,대구 달서구,대구광역시 달서구 상화북로 194 (상인동) 2층,053-641-9522
하남미사강변점,경기 하남시,"경기도 하남시 미사강변대로226번안길 17 (망월동, 뉴욕프라자) 1층 1층",031-796-1486
칠곡왜관점,경북 칠곡군,경상북도 칠곡군 석적읍 석적로 178-3 1~2층,054-977-8255
홍대역2번출구점,서울 마포구,서울특별시 마포구 동교로 200 1~3층 .,02-332-8079
가락시장역점,서울 송파구,"서울특별시 송파구 중대로 130 가락동112-2, 원전빌딩 1층	",02-3401-5337
화성능동DT점,경기 화성시,"경기 화성시 동탄지성로 215 1,2층 전체호(병점동)",031-221-7286
인천시청점,인천 남동구,인천광역시 남동구 남동대로799번길 36 (구월동) .,032-433-0704
밀양킹콩점,경남 밀양시,"경상남도 밀양시 삼문강변로 272 (삼문동) 2,3층",055-351-0056
경북대북문점,대구 북구,대구광역시 북구 대학로 17길 3 (산격동 1393-11) 할리스 B1~3층,053-951-9990
코엑스점,서울 강남구,"서울특별시 강남구 영동대로 513, 코엑스 지하 1층  C113호 (삼성동 159)  할리스  ",02-6002-3100
울산성남점,울산 중구,"울산광역시 중구 만남의거리 33, 1F 성남동 256-16",052-211-4741
양평점,경기 양평군,경기도 양평군 양평읍 중앙로 90 1층,031-775-1157
김포시청점,경기 김포시,경기도 김포시 김포대로 847 1~2층,031-996-1388
안산선부점,경기 안산시 단원구,경기도 안산시 단원구 선부광장1로 56 (선부동) 할리스커피,031-411-9733	
(천)이인휴게소점,충남 공주시,충청남도 공주시 이인면 논산천안고속도로 32 (이인상행휴게소) .,041-856-8351
화정역점,경기 고양시 덕양구,경기도 고양시 덕양구 화신로272번길 67  장군빌딩 1층,[phone]
군산새만금산단점,전북 군산시,전라북도 군산시 새만금북로 424 (오식도동) 1층 104호,063-468-4100
다산한강점,경기 남양주시,경기도 남양주시 다산지금로 163번길 9-12 .,031-592-3118
상암DDMC점,서울 마포구,"서울시 마포구 매봉산로 75, DDMC 1층 104호 상암동 1610",[phone]
덕양구청점,경기 고양시 덕양구,"경기도 고양시 덕양구 화중로104번길 8 (화정동, 장원프라자) 1층 102호",[phone]
(하)서천휴게소점,충남 서천군,충청남도 서천군 비인면 서해안고속도로 169 .,041-952-5757
전주에코시티세병호점,전북 전주시 덕진구,전라북도 전주시 덕진구 세병로 176 (송천동2가) 1층~2층,063-255-3000
다산리코빌파크뷰점,경기 남양주시,경기도 남양주시 다산순환로 220 (다산동) 104 ~107호,031-523-3948
서대문농협생명빌딩점,서울 서대문구,"서울시 서대문구 통일로 87  미근동 257, NH농협생명빌딩 (주말 휴점)",02-364-7787
(하)오창휴게소점,충북 청주시 청원구,충청북도 청주시 청원구 오창읍 중부고속도로 21 (오창휴게소통영기점) .,043-217-1477
(하)옥산휴게소점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 옥산면 경부고속도로 309 (옥산휴게소부산방향) 옥산휴게소(하행) 할리스커피,043-260-1053
김포지식산업센터점,경기 김포시,"경기도 김포시 태장로 795번길 145, 아셈호텔 1층 1층",[phone]
군포IT밸리점,경기 군포시,"경기도 군포시 고산로148번길 17 (당정동, 군포IT밸리) 1층",031-8086-8211
진주혁신도시점,경남 진주시,경상남도 진주시 에나로128번길 24 (충무공동) .,[phone]
광양중동점,전남 광양시,전라남도 광양시 공영로 92-1 (중동) .,061-795-6600
대구이월드점,대구 달서구,대구광역시 달서구 두류공원로 200 (두류동) . ,053-620-0001
