매장이름,"위치(시,구)",주소,전화번호
대전문지점,대전 유성구,대전광역시 유성구 문지로299번길 94-19 (문지동) 1층,042-861-6947
대구범어천로점,대구 수성구,"대구광역시 수성구 범어천로 200 (범어동, 범어월드메르디앙웨스턴카운티) 102호,201호",053-759-5779
마곡나인스퀘어점,서울 강서구,"서울특별시 강서구 공항대로 206 (마곡동, 나인스퀘어) 마곡동 800, 101,102,103호",02-2664-7876
전주아중점,전북 전주시 덕진구,"전라북도 전주시 덕진구 아중로 193 (우아동2가) 1,2층 ",063-246-2203
청주명암레이크점,충북 청주시 상당구,충북 청주시 상당구 용담동 449  .,0507-1384-9696
인천공항T1점,인천 중구,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 L/S 1층",032-743-3716
이천하이닉스점,경기 이천시,경기도 이천시 부발읍 경충대로 2091 연구개발동 1층,031-8094-8747
수유사거리점,서울 강북구,서울특별시 강북구 도봉로82길 11 (번동) 2~4층 ,[phone]
명동퍼시픽호텔점,서울 중구,"서울특별시 중구 퇴계로20길 2 (남산동2가, 퍼시픽호텔) 1층 ",02-3789-8747
천안펜타포트점,충남 천안시 서북구,"충청남도 천안시 서북구 공원로 196 (불당동, 펜타포트) 5층",[phone]
아시아선수촌점,서울 송파구,서울특별시 송파구 백제고분로 109 (잠실동) 1층~4층,02-412-3260
보라매병원점,서울 동작구,서울시 동작구 보라매로5길 20 서울특별시보라매병원 희망관 1층,02-831-3085
광주수완2호점,광주 광산구,"광주광역시 광산구 수완로 73번길 7, 1층 (수완동)  1층",062-959-3327
수원망포점,경기 수원시 영통구,"경기도 수원시 영통구 덕영대로1556번길 16 디지털엠파이어빌딩 125,126,127,212호 (영통동)",031-204-0065
세종어반아트리움점,세종 세종시,"세종특별자치시 나성로 96 (나성동, 더센트럴) 101,102호",[phone]
무악재역점,서울 서대문구,"서울특별시 서대문구 통일로 360 (홍제동, 보하빌딩) .",02-6406-0046
대전한남대점,대전 대덕구,대전 대덕구 한남로 65 .,[phone]
(하)마장휴게소점,경기 이천시,경기도 이천시 마장면중부고속도로82 마장휴게소 하행 통영방향,없음
오산수청점,경기 오산시,"경기도 오산시 내삼미로79번길 46 (수청동 619-1) 101~104호 (수청동, 어반스페이스타워)",031-377-5823
공덕점,서울 마포구,"서울특별시 마포구  마포대로 143 (공덕동, 마포공덕파크팰리스 Ⅱ) 1층 (114~121호)",02-701-5785
(상)예산휴게소점,충남 예산군,충청남도 예산군 신양면 당진영덕고속도로 33 (예산휴게소 상행) 당진 방향,없음
약수역점,서울 중구,"서울특별시 중구 다산로 114 (신당동,1~2층)",02-2233-0866
대구성서점,대구 달서구,"대구광역시 달서구 성서로 419, 국민연금대구사옥 1층 (이곡동 1198-5) 할리스",053-584-5702
동탄점,경기 화성시,"경기도 화성시 동탄중심상가1길 5 (반송동, 동탄프라자) 1,2층",031-8003-9039
울산야음점,울산 남구,"울산 남구 수암로 138, 타임스퀘어 상가 야음동 789-14, 101호",052-276-3535
홍대역점,서울 마포구,서울특별시 마포구 어울마당로 111 (동교동) 2층,02-323-7791
고대안암병원점,서울 성북구,"서울특별시 성북구 고려대로 73 (안암동5가, 고려대병원) 고대안암병원 본관 3층 ",02-921-3062
신촌연세로점,서울 서대문구,"서울특별시 서대문구 연세로 5, 1층 (창천동 30-7) 할리스",02-322-3684
용인명지대점,경기 용인시 처인구,경기도 용인시 처인구 명지로116번길 24-2 (남동) 1~2층,[phone]
용산아이파크몰 영풍문고점,서울 용산구,"서울특별시 용산구 한강대로23길 55 (한강로3가, 용산역) 용산역 리빙관 3층(한강로 3가)",[phone]
BMC점,경기 고양시 일산동구,경기도 고양시 일산동구 동국로 32 (식사동) 산학협력관 1층,031-961-5692
국민연금공단점,전북 전주시 덕진구,전북 전주시 덕진구  기지로 170 국민연금공단 국민누리관 1층,063-221-5072
부산금강식물원점,부산 금정구,"부산광역시 금정구 금샘로 22 (장전동) 1,2층 금정구 장전동 521-68외1필지 1,2층",051-517-1110
선유도역점TS카페,서울 영등포구,"서울특별시 영등포구 양평로 96 (양평동4가) TS빌딩 1,2층",02-6267-6800
구로역점,서울 구로구,서울특별시 구로구 새말로 18-29 (구로동) .,02-862-3216
공덕역북카페점,서울 마포구,"서울특별시 마포구 마포대로 100 (공덕동, 공덕역) 북카페 지하1층",없음
부안격포채석강점,전북 부안군,전라북도 부안군 변산면 채석강길 22-10 .,063-584-0011
대구관음점,대구 북구,"대구광역시 북구 구암로 59 비전스퀘어 1,2층 .",053-324-6122
대전가장점,대전 서구,"대전광역시 서구 도솔로 314  1층, 2층(괴정동, SL 빌딩)",042-365-0365
대전신성점,대전 유성구,대전광역시 유성구 유성대로1184번길 18 (신성동) .,042-862-3335
왕십리역점,서울 성동구,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사) 비트플렉스몰 3층 영풍문고 내",02-2200-1303
천안쌍용점,충남 천안시 서북구,충청남도 천안시 서북구 미라13길 16 (쌍용동) 성건오피스텔 1층,041-563-4700
천호로데오점,서울 강동구,"서울특별시 강동구 올림픽로70길 61 (천호동, 두산위브센티움) 1층",02-6425-5147
전경련회관점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 전국경제인연합회회관) 지하 1층 B109~111호 ",02-786-3485
부산중앙역점,부산 중구,부산광역시 중구 대청로 148 (중앙동2가) .,051-253-8883
양산부산대병원치과동점,경남 양산시,"경상남도 양산시 물금읍 금오로 20, 양산부산대학교병원 치과병동 1층(범어리 2762-1) 할리스",[phone]
양산부산대병원본점,경남 양산시,"경상남도 양산시 물금읍 금오로 20, 양산부산대학교병원 중앙진료동 1층(범어리 2762-1) 할리스",055-362-4582
하남덕풍점,경기 하남시,경기도 하남시 덕풍북로 2 (덕풍동) 1층,031-792-9389
부산백양대로점,부산 사상구,"부산광역시 사상구 백양대로 621, 2~4층(괘법동 141) 할리스",051-311-5399
간석오거리점,인천 남동구,인천광역시 남동구 남동대로 931 (간석동) 씨앤케이 웨딩홀,032-425-0915
한양대병원점,서울 성동구,"서울특별시 성동구 왕십리로 222-1, 한양대학교병원 본관 1층 (사근동 110, 한양대학부속병원) 할리스",02-2281-2116
서초마제스타시티점,서울 서초구,"서울특별시 서초구 서초대로38길 12 (서초동, 마제스타시티,힐스테이트서리풀) 1층",02-6411-0063
(인)강릉휴게소점,강원 강릉시,강원도 강릉시 성산면 보광리 103 .,.
월곶점,경기 시흥시,경기도 시흥시 월곶중앙로 63 (월곶동) .,031-404-7966
대전만년점,대전 서구,"대전광역시 서구 둔산대로117번길 95 (만년동, 리더스타운) .",042-485-9777
(하)선산휴게소점,경북 구미시,경상북도 구미시 옥성면 중부내륙고속도로 129 .,.
화성융건릉점,경기 화성시,"경기도 화성시 효행로 501-3 1,2층",031-224-6999
양주옥정점,경기 양주시,경기도 양주시 옥정로 218 (옥정동) .,[phone]
대전탄방점,대전 서구,"대전광역시 서구 계룡로571번길 23-19 (탄방동) 1층 102호,103호,104호",042-482-8425
서전주DT점,전북 전주시 완산구,전라북도 전주시 완산구 유연로 5 (효자동3가 1045-50) ,063-901-0802
김포한강생태공원점,경기 김포시,"경기도 김포시 김포한강11로 452,1~2층  운양동 1264-4",031-996-2000
영종덕교점,인천 중구,"인천광역시 중구 잠진도길 55 (덕교동) 1,2,3층",032-751-3264
부산명륜역점,부산 동래구,부산광역시 동래구 온천장로 5 (온천동) 1층,051-557-7811
진주평거점,경남 진주시,"경상남도 진주시 진양호로 46 (평거동) 1층,2층 (에스원빌딩)",055-745-9633
아주대병원점,경기 수원시 영통구,"경기도 수원시 영통구 월드컵로 164 (원천동, 아주대학병원) 아주대학교병원 본관 1층",031-211-5718
(상)홍천휴게소점,강원 홍천군,강원 홍천군 화촌면 서울양양고속도로 83 .,033-436-9000
대구수성못점,대구 수성구,대구광역시 수성구 용학로 115 (두산동) .,053-761-5655
울산시청점,울산 남구,울산광역시 남구 삼산로 60 (신정동) 1층,[phone]
동대구역사점,대구 동구,대구광역시 동구 동대구로 550 (동대구역 내 1층),053-942-1033
종로5가점,서울 종로구,서울특별시 종로구 동호로 401(종로5가) .,02-2266-1989
부산덕천점,부산 북구,"부산광역시 북구 덕천1길 21, 1~2층 (덕천동 400-14) 할리스",051-342-8835
부평로데오점,인천 부평구,"인천광역시 부평구 시장로 17-1 (부평동, 인일 빌딩) 1,2,3층",032-505-7130
충북오송점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 오송읍 만수1길 3 .,043-239-0075
여의도파이낸스타워점,서울 영등포구,"서울특별시 영등포구 국제금융로2길 32, 여의도파이낸스타워 1층(여의도동 23-8)",02-761-3154
부산대학교병원2호점,부산 서구,부산광역시 서구 구덕로 179 C동 암센터 ..,051-231-9475
부산대학교병원1호점,부산 서구,"부산광역시 서구 구덕로 179 (아미동1가, 부산대학병원) 1층",051-231-9648
김포농협본점,경기 김포시,경기도 김포시 홍도평로 20 (걸포동) 김포농협하나로마트본점 2층,031-986-7932
다산지금점,경기 남양주시,경기도 남양주시 다산중앙로82번안길 143-15 101호,[phone]
서울대병원점,서울 종로구,"서울특별시 종로구 대학로 101 (연건동, 서울대학교의과대학)",02-741-5815
가양점,서울 강서구,"서울특별시 강서구 양천로 583 (염창동, 우림블루나인비즈니스센터) 1층 (토요일 휴점)",02-2093-2977
구로디지털뉴스테이점,서울 영등포구,서울시 영등포구 시흥대로 595 105호,[phone]
경주보불로점,경북 경주시,경북 경주시 보불로 305 .,054-744-7700
울산명촌점,울산 북구,울산광역시 북구 명촌로 59 .,052-289-9905
전북김제점,전북 김제시,전북 김제시 검산택지 5길 21-10 1층,063-547-9600
대구침산네거리점,대구 북구,대구광역시 북구 침산남로 157 (침산동) .,053-353-5544
대전역점,대전 동구,"대전광역시 동구 중앙로 215 (정동, 대전역) 3층",없음
센터포인트점,서울 종로구,"서울특별시 종로구 새문안로5길 31, 센터포인트광화문빌딩 1층 (도렴동 65, 센터포인트 광화문) 할리스",02-6031-6213
홍대입구역점,서울 마포구,"서울특별시 마포구 양화로 151, 1층 (동교동 160-1) 할리스",02-322-3584
마두역점,경기 고양시 일산동구,"경기도 고양시 일산동구 중앙로 1165, 1층일부 1층",[phone]
군산미장점,전북 군산시,전라북도 군산시 미장안길 54  .,063-442-8777
백석예술대학교점,서울 서초구,"서울특별시 서초구 방배로9길 23 (방배동, 백석예술대학교) 3층",02-585-9150
대전오류점,대전 중구,"대전광역시 중구 계룡로 876 메종드메디컬빌딩 104호, 202호 오류동 151-3",042-522-3141
카페테리아&삼성점,서울 강남구,"서울시 강남구 삼성로 512, 10층 인터파크 카페테리아 (삼성동) .",2188-7100
역삼테헤란점,서울 강남구,"서울특별시 강남구 테헤란로 131, 한국지식재산센터 1층 (역삼동 647-9) 할리스",02-501-3573
대구현풍테크노점,대구 달성군,대구시 달성군 유가읍 테크노공원로 65 .,053-267-3338
전남장흥점,전남 장흥군,전라남도 장흥군 장흥읍 북부로 18 .,061-862-0119
충남대점,대전 유성구,대전광역시 유성구 대학로 84 (궁동 482-6) .,[phone]
화성병점점,경기 화성시,"경기도 화성시 병점동로 105 1,2층(진안동)",031-239-0455
구리수택점,경기 구리시,경기도 구리시 검배로 73 (수택동) 할리스,031-551-0988
난곡사거리점,서울 관악구,서울 관악구 남부순환로 1489 신림동 526-13,02-865-0012
신정네거리역점,서울 양천구,서울특별시 양천구 중앙로 252 2층 .,02-2645-9957
구미CGV점,경북 구미시,"경상북도 구미시 구미중앙로 44 (원평동, 멀티복합상가) 원평동 68-1, 1층",054-604-0375
역곡역점,경기 부천시 원미구,경기 부천시 부일로726번길 5 (역곡동 80) 역곡역 2번출구 사거리에서 가톨릭대학교방향 좌회전 후 약 50M,[phone]
오산대역DT점,경기 오산시,경기도 오산시 경기대로 491 (수청동) 1층~3층 할리스,031-372-9750
을지로입구점,서울 중구,서울특별시 중구 명동3길 23 (을지로2가) 1~4층 할리스 ,02-318-6381
구미금오산점,경북 구미시,경상북도 구미시 금오산로 209 (남통동) 할리스커피 구미금오산점 ,054-441-4452
(하)매송휴게소점,경기 화성시,경기 화성시 매송면 서해안고속도로 315 목포방향 서해안고속도로 315 목포방향,없음
(상)매송휴게소점,경기 화성시,경기 화성시 매송면 서해안고속도로 316 서울방향 .,없음
창원팔용점,경남 창원시 의창구,경상남도 창원시 의창구 창원대로18번길 6-8 (팔용동) .,055-298-3434
전주남천교점,전북 전주시 완산구,전라북도 전주시 완산구 전주천서로 81 (동서학동) .,063-232-6000
수지동천갤러리점,경기 용인시 수지구,"경기도 용인시 수지구 동천로192번길 4 (동천동) 1,2층 동천동 484-38번지",031-2761-3600
부산연산점,부산 연제구,부산광역시 연제구 반송로 89 (연산동) 1층,051-989-3296
대구침산점,대구 북구,"대구 북구 성북로 36,2층 601,602,603,604 473-3, 침산초등학교 맞은편",053-353-5412
대구안심점,대구 동구,대구시 동구 안심로 90길29 .,053)552-2220
(하)홍천휴게소점,강원 홍천군,강원도 홍천군 화촌면 서울양양고속도로 84 .,.
동탄카림애비뉴점,경기 화성시,경기도 화성시 동탄대로시범길 134 .,031-372-1650
봉담원희캐슬점,경기 화성시,경기도 화성시 봉담읍 동화길 51 (봉담읍) 1층,031-5183-3817
대구동성로점,대구 중구,"대구광역시 중구 동성로6길 32, B1~2층 (공평동 52-2) 할리스",053-252-6307
응암역점,서울 은평구,서울특별시 은평구 증산로 475 .,02-3152-2910
상남중앙점,경남 창원시 성산구,경상남도 창원시 성산구 마디미로38번길 11 (상남동 25) 할리스,055-261-5925
인천주안역점,인천 남구,"인천광역시 미추홀구 주안로 105 1,2층 주안동 130-10",032-425-1793
울산삼산대로점,울산 남구,울산광역시 남구 정동로 71 (삼산동) 삼산동,052-293-2234
구리장자호수공원점,경기 구리시,"경기도 구리시 장자대로 86번길 18 1,2층 (참참존빌딩)",031-568-7232
이대점,서울 서대문구,"서울특별시 서대문구 이화여대길 59 (대현동, 메르체쇼핑몰) 엘큐브 3층",02-392-1008
동대구환승센터점,대구 동구,"대구광역시 동구 동부로 149 (신천동, 신세계동대구복합환승센터) 3층",053-742-0614
광주문흥점,광주 북구,광주광역시 북구 서하로 373 (문흥동) 102호,062-265-4931
수원경인일보점,경기 수원시 팔달구,경기도 수원시 팔달구 효원로 299 .,031-226-0530
부산광안해변점,부산 수영구,부산광역시 수영구 광안해변로 251 (민락동) 178-5,051-752-4551
파주야당역점,경기 파주시,"경기도 파주시 경의로 1042 (야당동) 1,2층",031 946 4823
목동예술인회관점,서울 양천구,"서울시 양천구 목동서로 225, 예술인회관 1층 1층",02-2655-1300
당고개역점,서울 노원구,서울특별시 노원구 덕릉로126길 11 (상계동) .,02-951-1029
원당점,경기 고양시 덕양구,"경기도 고양시 덕양구 호국로 797, 대동피렌체 104~106호 1층",031-964-7785
(하)괴산휴게소점,충북 괴산군,충북 괴산군 장연면 중부내륙고속도로 205 괴산(마산방향)휴게소  할리스커피,043-832-7966
(상)보성녹차휴게소점,전남 보성군,전라남도 보성군 미력면 남해고속도로 63 (보성녹차(목포)주유소) 목포방향,[phone]
(하)보성녹차휴게소점,전남 보성군,전남 보성군 겸백면 남해고속도로 70 .,[phone]
선릉샹제리제점,서울 강남구,"서울특별시 강남구 테헤란로 406 (대치동, 샹제리제센터) 1층",02-501-4255
양주고읍점,경기 양주시,"경기도 양주시 고읍남로 10 (광사동) 1,2층",031-843-0078
인천연수CGV점,인천 연수구,인천 연수구 청능대로 210 (스쿼어원 4층) 동춘동 926 ,032-456-4499
(상)추풍령휴게소점,경북 김천시,경북 김천시 봉산면 경부고속도로 214-1 광천리 737-1 (서울방향),054-439-3187
울산풍차DT점,울산 북구,울산광역시 북구 산업로 1440 신천동 456,052-292-8181
(하)만남의광장점,서울 서초구,"서울특별시 서초구 양재대로12길 73-71 (원지동, 만남의광장) 할리스커피",02-578-3372
시흥하늘휴게소점,경기 시흥시,경기도 시흥시 수도권제1순환고속도로 105-1 (조남동) .,[phone]
대전타임월드점,대전 서구,대전광역시 서구 둔산로 32-13 (둔산동) .,042-489-1315
남악신도시점,전남 무안군,"전라남도 무안군 삼향읍 남악로 234 트리폴리앙 B동 1, 108호 .",061-282-8280
대구디아크점,대구 달성군,"대구광역시 달성군 다사읍 강정본길 57, 3층 .",053-591-2209
(상)장안휴게소점,부산 기장군,부산광역시 기장군 장안읍 동해고속도로 26 .,051-727-3714
(하)장안휴게소점,부산 기장군,부산광역시 기장군 장안읍 동해고속도로 25 (장안휴게소하행) .,051-727-3647
경남통영점,경남 통영시,"경상남도 통영시 무전8길 33 (무전동, 로운빌딩) .",055-649-1314
충무로역점,서울 중구,"서울특별시 중구 퇴계로36길 2 (필동2가, 동국대학교충무로영상센터) .",02-2268-8960
(상)마장휴게소점,경기 이천시,경기도 이천시 마장면 중부고속도로 82 마장휴게소 상행 하남방향,031-630-0001
세종소담DI점,세종 세종시,세종 특별자치시 소담동 570 .,044-862-9027
부산BIFF광장점,부산 중구,"부산 중구 비프광장로 31-1, 1층 .",051-242-6552
부산역사점,부산 동구,"부산광역시 동구 중앙대로 206 (초량동, 한국철도공사부산지역본부) 2충 초량동 1187-1",051-441-0918
광주일곡점,광주 북구,광주광역시 북구 일곡동 821-5    1~3층,[phone]
양주점,경기 양주시,경기도 양주시 평화로 1407 (덕계동) .,031-868-5779
당진푸르지오점,충남 당진시,충청남도 당진시 읍내동 1590 1층 희은빌라 .,041-354-2004
대전전민점,대전 유성구,대전광역시 유성구 전민로22번길 62 전민동 306-1,042-389-2831
홍천점,강원 홍천군,강원도 홍천군 홍천읍 꽃뫼로 98 .,033-432-3368
목포하당점,전남 목포시,전라남도 목포시 비파로51번길 37 (상동) .,061-283-9800
김천혁신도시점,경북 김천시,경상북도 김천시 혁신로 246 .,054-433-4333
대구팔달교DT점,대구 서구,대구광역시 서구 팔달로 34 .,053-341-9595
별내카페거리점,경기 남양주시,경기도 남양주시 두물로39번길 33 (별내동) .,031-574-5655
파주탄현점,경기 파주시,"경기도 파주시 탄현면 방촌로 1017 1,2층",031-947-9477
(상)안성휴게소점,경기 안성시,경기도 안성시 원곡면 산하리 67-3  000,x
광주우산점,광주 광산구,광주광역시 광산구 풍영철길로 12 (우산동) 1층,062-956-6582
군산수송점,전북 군산시,전라북도 군산시 수송동 831-1 1층,063-467-9500
동탄호수공원점,경기 화성시,경기도 화성시 동탄면 동탄순환대로5길 15 .,031-373-5223
수원인계점,경기 수원시,경기도 수원시 팔달구 인계로138번길 49 (인계동) .,031-222-6842
영종하늘도시점,인천 중구,인천 중구 하늘달빛로 90-21 중산동 1876-9,032-752-1761
서대문역점,서울 서대문구,서울특별시 서대문구 통일로9안길 28 (충정로2가) 1층,02-313-0807
신림고시촌점,서울 관악구,서울특별시 관악구 호암로 605 (신림동) 1층,02-871-0777
동부산우체국점,부산 동구,"부산광역시 동구 조방로 15, 1층  .",051-631-3193
안산로데오점,경기 안산시 단원구,경기도 안산시 단원구 중앙대로 907 .,031-405-7337
안성팜랜드점,경기 안성시,"경기도 안성시 공도읍 대신두길 28, 안성팜랜드 .",[phone]
양산원동점,경남 양산시,경상남도 양산시 원동면 원동로 1429 .,055-372-0268
광주금호점,광주 서구,광주광역시 서구 운천로 3 (금호동 762-6) 1층,062-385-0725
인천엠파크허브점,인천 서구,"인천광역시 서구 염곡로 52, 엠파크 허브동 103호 (가좌동 150-19) .",032-265-0103
대구본리점,대구 달서구,대구광역시 달서구 장기로 203 (본리동 62-16) .,053-553-3002
